"id","song_popularity"
2996,59
2997,30
2998,72
2999,91
3000,79
3001,18
3002,55
3003,39
3004,73
3005,53
3006,19
3007,48
3008,38
3009,61
3010,74
3011,87
3012,99
3013,66
3014,75
3015,99
3016,51
3017,63
3018,61
3019,53
3020,4
3021,52
3022,41
3023,60
3024,62
3025,74
3026,84
3027,24
3028,56
3029,52
3030,68
3031,60
3032,52
3033,74
3034,32
3035,52
3036,30
3037,52
3038,62
3039,52
3040,13
3041,29
3042,74
3043,50
3044,58
3045,5
3046,68
3047,72
3048,66
3049,69
3050,59
3051,52
3052,50
3053,64
3054,52
3055,89
3056,54
3057,46
3058,61
3059,37
3060,55
3061,34
3062,27
3063,52
3064,89
3065,91
3066,99
3067,2
3068,45
3069,23
3070,53
3071,51
3072,71
3073,66
3074,48
3075,65
3076,74
3077,89
3078,59
3079,74
3080,71
3081,45
3082,63
3083,63
3084,61
3085,48
3086,59
3087,75
3088,54
3089,56
3090,60
3091,46
3092,65
3093,86
3094,79
3095,15
3096,73
3097,67
3098,75
3099,67
3100,54
3101,61
3102,70
3103,58
3104,39
3105,40
3106,31
3107,62
3108,47
3109,60
3110,44
3111,15
3112,88
3113,75
3114,59
3115,33
3116,62
3117,62
3118,82
3119,66
3120,17
3121,0
3122,41
3123,50
3124,57
3125,21
3126,59
3127,31
3128,20
3129,73
3130,24
3131,33
3132,53
3133,25
3134,5
3135,37
3136,74
3137,67
3138,70
3139,75
3140,71
3141,68
3142,26
3143,58
3144,73
3145,18
3146,63
3147,67
3148,54
3149,71
3150,49
3151,34
3152,11
3153,52
3154,43
3155,19
3156,89
3157,45
3158,14
3159,50
3160,25
3161,95
3162,45
3163,89
3164,59
3165,39
3166,73
3167,68
3168,75
3169,78
3170,55
3171,48
3172,65
3173,66
3174,51
3175,54
3176,56
3177,68
3178,33
3179,49
3180,16
3181,51
3182,58
3183,69
3184,40
3185,77
3186,60
3187,49
3188,18
3189,75
3190,63
3191,70
3192,22
3193,71
3194,34
3195,66
3196,59
3197,78
3198,63
3199,84
3200,71
3201,58
3202,30
3203,48
3204,77
3205,37
3206,92
3207,73
3208,14
3209,88
3210,58
3211,40
3212,51
3213,74
3214,43
3215,39
3216,59
3217,1
3218,83
3219,69
3220,58
3221,56
3222,62
3223,71
3224,37
3225,45
3226,76
3227,55
3228,57
3229,51
3230,67
3231,60
3232,60
3233,1
3234,40
3235,47
3236,57
3237,68
3238,48
3239,75
3240,1
3241,89
3242,89
3243,91
3244,71
3245,43
3246,90
3247,51
3248,43
3249,63
3250,36
3251,59
3252,51
3253,57
3254,69
3255,63
3256,61
3257,52
3258,28
3259,10
3260,54
3261,27
3262,29
3263,76
3264,0
3265,68
3266,73
3267,60
3268,69
3269,27
3270,54
3271,54
3272,85
3273,58
3274,43
3275,30
3276,45
3277,79
3278,43
3279,81
3280,73
3281,54
3282,54
3283,63
3284,77
3285,0
3286,72
3287,61
3288,69
3289,51
3290,29
3291,10
3292,71
3293,50
3294,51
3295,69
3296,7
3297,90
3298,83
3299,26
3300,59
3301,52
3302,52
3303,59
3304,2
3305,32
3306,71
3307,47
3308,78
3309,58
3310,64
3311,65
3312,78
3313,65
3314,60
3315,81
3316,38
3317,8
3318,67
3319,66
3320,18
3321,53
3322,91
3323,49
3324,49
3325,1
3326,48
3327,82
3328,73
3329,81
3330,5
3331,0
3332,58
3333,42
3334,36
3335,65
3336,64
3337,9
3338,73
3339,47
3340,10
3341,58
3342,49
3343,22
3344,63
3345,39
3346,73
3347,0
3348,96
3349,22
3350,67
3351,71
3352,45
3353,49
3354,54
3355,65
3356,62
3357,92
3358,58
3359,0
3360,36
3361,79
3362,2
3363,78
3364,50
3365,53
3366,0
3367,56
3368,20
3369,47
3370,70
3371,47
3372,79
3373,68
3374,57
3375,71
3376,85
3377,69
3378,67
3379,74
3380,29
3381,71
3382,48
3383,31
3384,51
3385,5
3386,64
3387,55
3388,82
3389,72
3390,45
3391,92
3392,68
3393,98
3394,41
3395,65
3396,61
3397,56
3398,44
3399,69
3400,62
3401,20
3402,24
3403,71
3404,11
3405,52
3406,66
3407,51
3408,29
3409,81
3410,46
3411,72
3412,40
3413,42
3414,54
3415,54
3416,47
3417,27
3418,61
3419,74
3420,61
3421,79
3422,53
3423,56
3424,0
3425,61
3426,46
3427,52
3428,50
3429,41
3430,36
3431,41
3432,65
3433,6
3434,59
3435,54
3436,44
3437,57
3438,63
3439,64
3440,79
3441,81
3442,49
3443,69
3444,7
3445,50
3446,42
3447,75
3448,44
3449,85
3450,14
3451,38
3452,8
3453,36
3454,67
3455,30
3456,0
3457,1
3458,49
3459,59
3460,41
3461,58
3462,74
3463,42
3464,56
3465,52
3466,61
3467,31
3468,70
3469,60
3470,74
3471,87
3472,49
3473,46
3474,40
3475,51
3476,75
3477,73
3478,46
3479,20
3480,12
3481,82
3482,67
3483,42
3484,61
3485,77
3486,81
3487,60
3488,72
3489,57
3490,78
3491,40
3492,64
3493,41
3494,18
3495,64
3496,34
3497,62
3498,76
3499,26
3500,81
3501,0
3502,10
3503,31
3504,59
3505,32
3506,47
3507,90
3508,22
3509,76
3510,68
3511,84
3512,8
3513,58
3514,69
3515,55
3516,53
3517,18
3518,68
3519,52
3520,45
3521,57
3522,51
3523,43
3524,8
3525,60
3526,6
3527,69
3528,46
3529,62
3530,81
3531,62
3532,58
3533,49
3534,33
3535,56
3536,75
3537,54
3538,66
3539,56
3540,20
3541,60
3542,32
3543,49
3544,17
3545,45
3546,57
3547,69
3548,80
3549,75
3550,20
3551,66
3552,70
3553,60
3554,72
3555,60
3556,70
3557,14
3558,70
3559,48
3560,83
3561,62
3562,80
3563,44
3564,93
3565,69
3566,61
3567,15
3568,66
3569,12
3570,37
3571,51
3572,64
3573,61
3574,39
3575,74
3576,30
3577,48
3578,37
3579,72
3580,48
3581,55
3582,65
3583,41
3584,77
3585,8
3586,27
3587,67
3588,71
3589,79
3590,44
3591,50
3592,44
3593,27
3594,78
3595,74
3596,38
3597,73
3598,61
3599,32
3600,49
3601,50
3602,54
3603,46
3604,99
3605,48
3606,36
3607,24
3608,54
3609,66
3610,3
3611,70
3612,70
3613,28
3614,72
3615,46
3616,18
3617,68
3618,66
3619,59
3620,0
3621,64
3622,52
3623,33
3624,30
3625,52
3626,65
3627,53
3628,0
3629,34
3630,56
3631,63
3632,33
3633,69
3634,55
3635,48
3636,1
3637,77
3638,56
3639,67
3640,76
3641,44
3642,40
3643,62
3644,78
3645,26
3646,52
3647,60
3648,60
3649,63
3650,68
3651,56
3652,10
3653,36
3654,55
3655,83
3656,92
3657,81
3658,69
3659,53
3660,50
3661,55
3662,81
3663,51
3664,73
3665,60
3666,56
3667,65
3668,66
3669,61
3670,55
3671,77
3672,77
3673,77
3674,62
3675,63
3676,85
3677,52
3678,94
3679,56
3680,70
3681,83
3682,34
3683,25
3684,24
3685,38
3686,35
3687,64
3688,58
3689,46
3690,36
3691,68
3692,56
3693,64
3694,0
3695,53
3696,67
3697,26
3698,24
3699,60
3700,58
3701,16
3702,45
3703,42
3704,46
3705,1
3706,58
3707,53
3708,39
3709,40
3710,50
3711,46
3712,24
3713,80
3714,63
3715,28
3716,43
3717,69
3718,28
3719,68
3720,95
3721,47
3722,43
3723,62
3724,12
3725,28
3726,39
3727,86
3728,43
3729,77
3730,95
3731,62
3732,57
3733,79
3734,7
3735,63
3736,68
3737,68
3738,68
3739,79
3740,57
3741,51
3742,46
3743,49
3744,66
3745,95
3746,66
3747,49
3748,44
3749,59
3750,94
3751,76
3752,66
3753,46
3754,70
3755,85
3756,42
3757,44
3758,53
3759,37
3760,52
3761,60
3762,94
3763,30
3764,88
3765,64
3766,52
3767,57
3768,25
3769,47
3770,58
3771,42
3772,80
3773,52
3774,19
3775,79
3776,20
3777,94
3778,75
3779,76
3780,44
3781,45
3782,40
3783,8
3784,61
3785,48
3786,41
3787,67
3788,55
3789,58
3790,63
3791,69
3792,51
3793,30
3794,8
3795,25
3796,20
3797,83
3798,20
3799,43
3800,29
3801,47
3802,23
3803,62
3804,82
3805,83
3806,64
3807,72
3808,78
3809,87
3810,66
3811,70
3812,84
3813,65
3814,6
3815,39
3816,56
3817,21
3818,56
3819,35
3820,59
3821,37
3822,70
3823,61
3824,26
3825,37
3826,10
3827,40
3828,53
3829,48
3830,49
3831,53
3832,53
3833,24
3834,69
3835,81
3836,35
3837,87
3838,52
3839,40
3840,77
3841,54
3842,50
3843,67
3844,92
3845,31
3846,27
3847,22
3848,41
3849,37
3850,63
3851,78
3852,73
3853,92
3854,49
3855,55
3856,48
3857,70
3858,31
3859,65
3860,63
3861,55
3862,67
3863,47
3864,47
3865,73
3866,52
3867,32
3868,89
3869,62
3870,85
3871,67
3872,90
3873,71
3874,50
3875,0
3876,54
3877,57
3878,52
3879,50
3880,73
3881,96
3882,82
3883,46
3884,52
3885,37
3886,17
3887,39
3888,55
3889,65
3890,8
3891,53
3892,74
3893,59
3894,62
3895,45
3896,25
3897,68
3898,2
3899,17
3900,60
3901,36
3902,22
3903,72
3904,0
3905,57
3906,70
3907,57
3908,5
3909,90
3910,17
3911,68
3912,84
3913,42
3914,42
3915,75
3916,50
3917,26
3918,81
3919,17
3920,60
3921,71
3922,67
3923,2
3924,66
3925,74
3926,29
3927,71
3928,59
3929,71
3930,38
3931,64
3932,64
3933,68
3934,68
3935,18
3936,60
3937,54
3938,49
3939,53
3940,48
3941,48
3942,70
3943,71
3944,48
3945,53
3946,66
3947,74
3948,54
3949,50
3950,25
3951,60
3952,42
3953,34
3954,16
3955,95
3956,59
3957,75
3958,58
3959,61
3960,49
3961,41
3962,87
3963,44
3964,48
3965,50
3966,68
3967,23
3968,85
3969,62
3970,55
3971,42
3972,75
3973,81
3974,44
3975,41
3976,85
3977,80
3978,76
3979,52
3980,83
3981,36
3982,52
3983,83
3984,81
3985,60
3986,59
3987,60
3988,26
3989,72
3990,60
3991,41
3992,23
3993,69
3994,56
3995,5
3996,74
3997,76
3998,30
3999,53
4000,85
4001,94
4002,69
4003,45
4004,77
4005,35
4006,55
4007,50
4008,7
4009,54
4010,82
4011,42
4012,72
4013,72
4014,74
4015,59
4016,5
4017,55
4018,43
4019,78
4020,0
4021,52
4022,60
4023,35
4024,58
4025,44
4026,83
4027,22
4028,18
4029,90
4030,64
4031,53
4032,61
4033,56
4034,62
4035,43
4036,58
4037,45
4038,63
4039,68
4040,64
4041,91
4042,58
4043,70
4044,64
4045,46
4046,17
4047,55
4048,35
4049,75
4050,60
4051,31
4052,58
4053,50
4054,75
4055,47
4056,23
4057,65
4058,49
4059,47
4060,49
4061,58
4062,68
4063,55
4064,38
4065,61
4066,51
4067,95
4068,64
4069,83
4070,38
4071,40
4072,90
4073,38
4074,20
4075,90
4076,56
4077,56
4078,96
4079,81
4080,82
4081,51
4082,41
4083,23
4084,49
4085,58
4086,6
4087,54
4088,47
4089,0
4090,8
4091,66
4092,69
4093,75
4094,58
4095,72
4096,49
4097,0
4098,62
4099,75
4100,91
4101,51
4102,2
4103,66
4104,54
4105,45
4106,34
4107,14
4108,63
4109,8
4110,44
4111,78
4112,62
4113,57
4114,48
4115,51
4116,49
4117,62
4118,45
4119,4
4120,34
4121,64
4122,20
4123,60
4124,68
4125,48
4126,62
4127,65
4128,65
4129,88
4130,69
4131,72
4132,19
4133,65
4134,49
4135,48
4136,54
4137,33
4138,82
4139,80
4140,49
4141,72
4142,61
4143,53
4144,85
4145,92
4146,33
4147,6
4148,49
4149,45
4150,60
4151,31
4152,45
4153,52
4154,33
4155,91
4156,75
4157,74
4158,58
4159,82
4160,38
4161,48
4162,52
4163,60
4164,56
4165,38
4166,66
4167,41
4168,67
4169,54
4170,43
4171,94
4172,80
4173,58
4174,70
4175,72
4176,58
4177,39
4178,49
4179,65
4180,65
4181,1
4182,52
4183,30
4184,66
4185,69
4186,4
4187,79
4188,79
4189,0
4190,75
4191,66
4192,79
4193,21
4194,52
4195,14
4196,61
4197,49
4198,43
4199,58
4200,84
4201,4
4202,70
4203,63
4204,84
4205,69
4206,0
4207,70
4208,46
4209,84
4210,50
4211,39
4212,58
4213,46
4214,65
4215,75
4216,55
4217,1
4218,28
4219,68
4220,21
4221,45
4222,47
4223,60
4224,80
4225,24
4226,50
4227,68
4228,73
4229,73
4230,48
4231,53
4232,4
4233,11
4234,36
4235,64
4236,44
4237,91
4238,0
4239,42
4240,32
4241,49
4242,5
4243,56
4244,78
4245,40
4246,0
4247,84
4248,1
4249,44
4250,46
4251,69
4252,25
4253,71
4254,9
4255,23
4256,59
4257,63
4258,85
4259,56
4260,22
4261,13
4262,57
4263,38
4264,89
4265,46
4266,9
4267,80
4268,71
4269,45
4270,31
4271,15
4272,62
4273,55
4274,30
4275,79
4276,63
4277,68
4278,81
4279,28
4280,71
4281,65
4282,59
4283,12
4284,79
4285,65
4286,53
4287,55
4288,69
4289,31
4290,68
4291,1
4292,77
4293,65
4294,15
4295,58
4296,4
4297,43
4298,58
4299,75
4300,44
4301,94
4302,61
4303,24
4304,54
4305,62
4306,41
4307,20
4308,81
4309,37
4310,91
4311,63
4312,76
4313,58
4314,65
4315,42
4316,41
4317,11
4318,50
4319,1
4320,47
4321,55
4322,58
4323,35
4324,77
4325,64
4326,62
4327,34
4328,62
4329,77
4330,43
4331,24
4332,58
4333,58
4334,70
4335,69
4336,37
4337,43
4338,25
4339,75
4340,73
4341,48
4342,47
4343,21
4344,74
4345,49
4346,53
4347,57
4348,53
4349,57
4350,62
4351,71
4352,77
4353,25
4354,37
4355,51
4356,76
4357,75
4358,48
4359,46
4360,40
4361,79
4362,64
4363,15
4364,77
4365,54
4366,1
4367,72
4368,66
4369,73
4370,76
4371,66
4372,69
4373,81
4374,56
4375,75
4376,73
4377,66
4378,44
4379,56
4380,20
4381,57
4382,75
4383,63
4384,55
4385,64
4386,28
4387,16
4388,72
4389,34
4390,28
4391,72
4392,57
4393,38
4394,49
4395,5
4396,18
4397,54
4398,52
4399,78
4400,66
4401,23
4402,74
4403,53
4404,39
4405,31
4406,53
4407,74
4408,40
4409,46
4410,49
4411,60
4412,45
4413,38
4414,74
4415,58
4416,60
4417,15
4418,89
4419,43
4420,72
4421,35
4422,54
4423,3
4424,23
4425,48
4426,70
4427,14
4428,72
4429,39
4430,79
4431,69
4432,60
4433,50
4434,50
4435,53
4436,10
4437,72
4438,82
4439,20
4440,74
4441,60
4442,40
4443,14
4444,75
4445,3
4446,75
4447,67
4448,79
4449,61
4450,39
4451,70
4452,78
4453,81
4454,38
4455,37
4456,55
4457,56
4458,73
4459,30
4460,32
4461,49
4462,82
4463,52
4464,52
4465,31
4466,38
4467,90
4468,48
4469,48
4470,35
4471,36
4472,58
4473,71
4474,21
4475,75
4476,52
4477,55
4478,60
4479,61
4480,59
4481,27
4482,37
4483,1
4484,65
4485,8
4486,72
4487,74
4488,75
4489,56
4490,10
4491,65
4492,65
4493,36
4494,27
4495,66
4496,49
4497,32
4498,54
4499,71
4500,42
4501,21
4502,63
4503,67
4504,55
4505,61
4506,35
4507,42
4508,6
4509,47
4510,77
4511,55
4512,62
4513,54
4514,79
4515,10
4516,77
4517,64
4518,74
4519,54
4520,55
4521,79
4522,16
4523,58
4524,49
4525,80
4526,93
4527,76
4528,53
4529,73
4530,53
4531,44
4532,99
4533,37
4534,76
4535,3
4536,64
4537,45
4538,50
4539,44
4540,59
4541,73
4542,22
4543,77
4544,97
4545,93
4546,19
4547,61
4548,67
4549,78
4550,77
4551,31
4552,66
4553,12
4554,56
4555,31
4556,31
4557,38
4558,54
4559,47
4560,83
4561,73
4562,63
4563,53
4564,70
4565,37
4566,9
4567,55
4568,63
4569,48
4570,77
4571,65
4572,43
4573,75
4574,60
4575,27
4576,30
4577,54
4578,42
4579,66
4580,51
4581,41
4582,78
4583,22
4584,63
4585,58
4586,66
4587,87
4588,86
4589,73
4590,66
4591,14
4592,67
4593,52
4594,66
4595,80
4596,84
4597,74
4598,49
4599,84
4600,25
4601,52
4602,62
4603,79
4604,86
4605,63
4606,66
4607,59
4608,71
4609,32
4610,23
4611,0
4612,81
4613,98
4614,79
4615,8
4616,56
4617,20
4618,28
4619,62
4620,60
4621,38
4622,70
4623,2
4624,83
4625,24
4626,62
4627,55
4628,43
4629,65
4630,98
4631,5
4632,40
4633,28
4634,79
4635,66
4636,70
4637,70
4638,0
4639,62
4640,56
4641,1
4642,42
4643,58
4644,54
4645,21
4646,78
4647,51
4648,73
4649,16
4650,48
4651,73
4652,56
4653,48
4654,53
4655,74
4656,70
4657,59
4658,57
4659,85
4660,47
4661,56
4662,86
4663,44
4664,58
4665,43
4666,45
4667,56
4668,43
4669,55
4670,82
4671,78
4672,55
4673,58
4674,61
4675,80
4676,95
4677,49
4678,57
4679,63
4680,66
4681,30
4682,69
4683,68
4684,27
4685,73
4686,72
4687,43
4688,51
4689,81
4690,34
4691,15
4692,37
4693,28
4694,74
4695,56
4696,69
4697,34
4698,49
4699,2
4700,62
4701,49
4702,21
4703,50
4704,69
4705,68
4706,0
4707,47
4708,5
4709,52
4710,14
4711,44
4712,68
4713,80
4714,59
4715,69
4716,54
4717,23
4718,41
4719,34
4720,35
4721,5
4722,72
4723,79
4724,73
4725,45
4726,37
4727,47
4728,25
4729,87
4730,71
4731,59
4732,1
4733,43
4734,54
4735,20
4736,14
4737,64
4738,18
4739,77
4740,56
4741,90
4742,72
4743,76
4744,54
4745,53
4746,44
4747,18
4748,69
4749,27
4750,55
4751,64
4752,45
4753,52
4754,95
4755,41
4756,50
4757,62
4758,8
4759,23
4760,39
4761,44
4762,18
4763,62
4764,57
4765,33
4766,87
4767,59
4768,63
4769,54
4770,56
4771,26
4772,71
4773,80
4774,52
4775,0
4776,53
4777,41
4778,63
4779,3
4780,24
4781,18
4782,31
4783,70
4784,45
4785,90
4786,67
4787,80
4788,57
4789,56
4790,50
4791,85
4792,62
4793,69
4794,69
4795,27
4796,10
4797,72
4798,81
4799,46
4800,32
4801,29
4802,97
4803,55
4804,4
4805,75
4806,42
4807,43
4808,73
4809,38
4810,50
4811,65
4812,35
4813,64
4814,77
4815,74
4816,56
4817,66
4818,73
4819,61
4820,71
4821,63
4822,57
4823,69
4824,5
4825,81
4826,63
4827,82
4828,69
4829,14
4830,42
4831,48
4832,43
4833,58
4834,29
4835,41
4836,64
4837,53
4838,92
4839,81
4840,29
4841,52
4842,50
4843,95
4844,18
4845,65
4846,46
4847,89
4848,60
4849,87
4850,5
4851,27
4852,56
4853,55
4854,60
4855,25
4856,55
4857,52
4858,35
4859,53
4860,66
4861,25
4862,78
4863,9
4864,60
4865,24
4866,72
4867,60
4868,55
4869,14
4870,62
4871,12
4872,16
4873,47
4874,50
4875,66
4876,30
4877,47
4878,39
4879,45
4880,67
4881,95
4882,40
4883,58
4884,52
4885,65
4886,27
4887,51
4888,51
4889,81
4890,58
4891,57
4892,28
4893,58
4894,73
4895,49
4896,50
4897,54
4898,52
4899,0
4900,69
4901,88
4902,71
4903,40
4904,62
4905,65
4906,60
4907,51
4908,65
4909,64
4910,97
4911,66
4912,51
4913,21
4914,45
4915,74
4916,87
4917,61
4918,48
4919,24
4920,1
4921,69
4922,70
4923,48
4924,58
4925,23
4926,82
4927,37
4928,67
4929,57
4930,82
4931,44
4932,80
4933,76
4934,90
4935,38
4936,16
4937,77
4938,18
4939,55
4940,73
4941,38
4942,76
4943,2
4944,5
4945,43
4946,63
4947,77
4948,68
4949,81
4950,84
4951,56
4952,3
4953,73
4954,63
4955,63
4956,91
4957,29
4958,68
4959,75
4960,40
4961,55
4962,89
4963,98
4964,69
4965,55
4966,59
4967,66
4968,63
4969,44
4970,57
4971,73
4972,54
4973,62
4974,52
4975,61
4976,70
4977,58
4978,58
4979,69
4980,19
4981,90
4982,72
4983,77
4984,65
4985,53
4986,64
4987,73
4988,76
4989,55
4990,18
4991,29
4992,3
4993,62
4994,29
4995,17
4996,74
4997,73
4998,76
4999,48
5000,73
5001,43
5002,72
5003,96
5004,51
5005,58
5006,46
5007,48
5008,71
5009,70
5010,49
5011,5
5012,52
5013,71
5014,99
5015,79
5016,28
5017,88
5018,56
5019,79
5020,59
5021,55
5022,12
5023,65
5024,27
5025,37
5026,37
5027,66
5028,9
5029,85
5030,42
5031,63
5032,61
5033,21
5034,78
5035,82
5036,47
5037,85
5038,50
5039,75
5040,60
5041,73
5042,72
5043,66
5044,25
5045,43
5046,2
5047,60
5048,24
5049,2
5050,56
5051,50
5052,73
5053,73
5054,79
5055,63
5056,83
5057,6
5058,29
5059,48
5060,13
5061,75
5062,62
5063,95
5064,95
5065,16
5066,57
5067,65
5068,49
5069,72
5070,53
5071,0
5072,76
5073,53
5074,86
5075,66
5076,97
5077,65
5078,73
5079,40
5080,24
5081,70
5082,4
5083,0
5084,1
5085,59
5086,46
5087,71
5088,57
5089,56
5090,48
5091,55
5092,14
5093,67
5094,43
5095,76
5096,31
5097,18
5098,72
5099,44
5100,67
5101,53
5102,74
5103,70
5104,68
5105,72
5106,14
5107,56
5108,46
5109,54
5110,49
5111,53
5112,44
5113,49
5114,66
5115,72
5116,0
5117,18
5118,83
5119,73
5120,21
5121,59
5122,30
5123,21
5124,80
5125,59
5126,57
5127,79
5128,63
5129,65
5130,28
5131,31
5132,57
5133,65
5134,72
5135,30
5136,62
5137,44
5138,72
5139,68
5140,40
5141,51
5142,58
5143,48
5144,77
5145,85
5146,50
5147,75
5148,56
5149,72
5150,55
5151,45
5152,35
5153,25
5154,49
5155,85
5156,47
5157,28
5158,51
5159,18
5160,18
5161,62
5162,36
5163,75
5164,74
5165,40
5166,58
5167,67
5168,51
5169,72
5170,72
5171,2
5172,48
5173,72
5174,46
5175,52
5176,34
5177,35
5178,59
5179,40
5180,47
5181,61
5182,7
5183,25
5184,46
5185,23
5186,67
5187,18
5188,39
5189,55
5190,41
5191,82
5192,44
5193,56
5194,24
5195,22
5196,71
5197,76
5198,77
5199,1
5200,82
5201,72
5202,61
5203,68
5204,51
5205,60
5206,48
5207,34
5208,72
5209,62
5210,76
5211,41
5212,24
5213,50
5214,59
5215,75
5216,40
5217,48
5218,66
5219,26
5220,96
5221,54
5222,68
5223,57
5224,43
5225,3
5226,61
5227,70
5228,77
5229,52
5230,82
5231,48
5232,53
5233,65
5234,81
5235,71
5236,53
5237,53
5238,36
5239,56
5240,61
5241,56
5242,67
5243,6
5244,68
5245,64
5246,53
5247,84
5248,46
5249,34
5250,62
5251,73
5252,56
5253,69
5254,51
5255,59
5256,76
5257,58
5258,85
5259,52
5260,66
5261,61
5262,52
5263,74
5264,64
5265,39
5266,71
5267,32
5268,72
5269,67
5270,62
5271,44
5272,47
5273,79
5274,53
5275,30
5276,36
5277,54
5278,68
5279,83
5280,72
5281,59
5282,59
5283,50
5284,71
5285,60
5286,56
5287,46
5288,50
5289,64
5290,33
5291,10
5292,55
5293,56
5294,56
5295,24
5296,65
5297,78
5298,62
5299,73
5300,52
5301,72
5302,83
5303,55
5304,56
5305,31
5306,5
5307,47
5308,45
5309,50
5310,66
5311,21
5312,96
5313,76
5314,81
5315,60
5316,83
5317,83
5318,45
5319,7
5320,53
5321,64
5322,28
5323,74
5324,58
5325,57
5326,14
5327,56
5328,30
5329,32
5330,5
5331,22
5332,64
5333,62
5334,32
5335,60
5336,36
5337,66
5338,63
5339,39
5340,51
5341,60
5342,64
5343,75
5344,53
5345,52
5346,66
5347,78
5348,77
5349,96
5350,68
5351,64
5352,86
5353,58
5354,69
5355,40
5356,19
5357,34
5358,57
5359,33
5360,23
5361,31
5362,70
5363,25
5364,56
5365,52
5366,46
5367,39
5368,73
5369,68
5370,55
5371,65
5372,15
5373,73
5374,59
5375,73
5376,90
5377,37
5378,53
5379,36
5380,63
5381,10
5382,63
5383,95
5384,40
5385,22
5386,70
5387,73
5388,91
5389,64
5390,52
5391,74
5392,71
5393,55
5394,60
5395,93
5396,17
5397,72
5398,48
5399,32
5400,70
5401,80
5402,70
5403,55
5404,35
5405,71
5406,96
5407,2
5408,55
5409,81
5410,1
5411,81
5412,84
5413,32
5414,32
5415,94
5416,87
5417,53
5418,54
5419,61
5420,57
5421,68
5422,75
5423,83
5424,0
5425,71
5426,77
5427,52
5428,72
5429,84
5430,62
5431,63
5432,78
5433,62
5434,63
5435,57
5436,46
5437,30
5438,94
5439,87
5440,65
5441,85
5442,40
5443,62
5444,82
5445,42
5446,61
5447,67
5448,57
5449,73
5450,73
5451,20
5452,67
5453,85
5454,87
5455,96
5456,14
5457,33
5458,4
5459,32
5460,22
5461,57
5462,54
5463,58
5464,89
5465,36
5466,53
5467,64
5468,64
5469,39
5470,60
5471,60
5472,74
5473,51
5474,57
5475,53
5476,64
5477,43
5478,62
5479,24
5480,48
5481,36
5482,66
5483,6
5484,6
5485,48
5486,50
5487,46
5488,44
5489,26
5490,76
5491,74
5492,72
5493,55
5494,54
5495,69
5496,46
5497,31
5498,49
5499,62
5500,63
5501,26
5502,73
5503,83
5504,57
5505,22
5506,68
5507,63
5508,56
5509,64
5510,78
5511,74
5512,67
5513,62
5514,44
5515,79
5516,60
5517,51
5518,55
5519,41
5520,60
5521,65
5522,37
5523,69
5524,62
5525,87
5526,55
5527,68
5528,79
5529,47
5530,69
5531,24
5532,68
5533,10
5534,42
5535,59
5536,55
5537,72
5538,67
5539,67
5540,58
5541,48
5542,35
5543,19
5544,70
5545,44
5546,55
5547,42
5548,74
5549,39
5550,50
5551,50
5552,69
5553,27
5554,85
5555,42
5556,10
5557,58
5558,56
5559,8
5560,63
5561,83
5562,56
5563,58
5564,96
5565,80
5566,90
5567,32
5568,77
5569,27
5570,79
5571,67
5572,8
5573,57
5574,51
5575,59
5576,23
5577,55
5578,58
5579,34
5580,46
5581,29
5582,63
5583,60
5584,63
5585,59
5586,52
5587,18
5588,61
5589,18
5590,67
5591,15
5592,68
5593,35
5594,70
5595,98
5596,61
5597,56
5598,51
5599,11
5600,60
5601,67
5602,90
5603,65
5604,56
5605,70
5606,71
5607,42
5608,95
5609,76
5610,59
5611,41
5612,49
5613,72
5614,59
5615,71
5616,59
5617,48
5618,69
5619,76
5620,16
5621,82
5622,61
5623,30
5624,41
5625,49
5626,41
5627,55
5628,25
5629,63
5630,52
5631,75
5632,76
5633,49
5634,48
5635,32
5636,40
5637,54
5638,66
5639,37
5640,71
5641,76
5642,39
5643,72
5644,81
5645,75
5646,69
5647,10
5648,68
5649,15
