"ID","song_popularity"
2278,70
2279,60
2280,77
2281,9
2282,50
2283,89
2284,63
2285,63
2286,66
2287,67
2288,85
2289,39
2290,73
2291,43
2292,0
2293,46
2294,63
2295,80
2296,18
2297,24
2298,52
2299,61
2300,47
2301,99
2302,43
2303,66
2304,68
2305,70
2306,67
2307,77
2308,74
2309,59
2310,43
2311,76
2312,74
2313,0
2314,15
2315,56
2316,72
2317,53
2318,60
2319,61
2320,75
2321,79
2322,39
2323,46
2324,62
2325,45
2326,69
2327,59
2328,51
2329,23
2330,0
2331,30
2332,47
2333,19
2334,28
2335,33
2336,62
2337,68
2338,40
2339,35
2340,55
2341,38
2342,64
2343,70
2344,67
2345,29
2346,42
2347,85
2348,51
2349,69
2350,68
2351,47
2352,57
2353,24
2354,53
2355,46
2356,68
2357,50
2358,22
2359,76
2360,81
2361,8
2362,50
2363,68
2364,43
2365,27
2366,39
2367,3
2368,34
2369,60
2370,52
2371,52
2372,61
2373,57
2374,40
2375,62
2376,51
2377,69
2378,26
2379,64
2380,17
2381,75
2382,85
2383,80
2384,0
2385,65
2386,54
2387,27
2388,54
2389,67
2390,53
2391,23
2392,41
2393,21
2394,15
2395,52
2396,93
2397,74
2398,67
2399,68
2400,39
2401,39
2402,3
2403,63
2404,56
2405,50
2406,70
2407,52
2408,48
2409,74
2410,71
2411,35
2412,64
2413,72
2414,63
2415,68
2416,43
2417,30
2418,0
2419,63
2420,46
2421,31
2422,18
2423,48
2424,7
2425,23
2426,30
2427,62
2428,44
2429,42
2430,79
2431,40
2432,73
2433,58
2434,0
2435,53
2436,56
2437,57
2438,61
2439,55
2440,42
2441,14
2442,48
2443,32
2444,12
2445,60
2446,61
2447,53
2448,55
2449,7
2450,75
2451,0
2452,15
2453,45
2454,75
2455,52
2456,86
2457,63
2458,92
2459,57
2460,76
2461,60
2462,84
2463,59
2464,68
2465,46
2466,72
2467,13
2468,91
2469,79
2470,70
2471,11
2472,32
2473,42
2474,71
2475,48
2476,76
2477,68
2478,2
2479,69
2480,94
2481,86
2482,58
2483,54
2484,57
2485,64
2486,10
2487,62
2488,57
2489,55
2490,55
2491,70
2492,53
2493,45
2494,63
2495,10
2496,43
2497,47
2498,23
2499,51
2500,74
2501,75
2502,80
2503,59
2504,61
2505,78
2506,41
2507,43
2508,71
2509,46
2510,74
2511,69
2512,72
2513,72
2514,60
2515,26
2516,58
2517,52
2518,47
2519,26
2520,77
2521,83
2522,55
2523,62
2524,8
2525,58
2526,98
2527,27
2528,45
2529,39
2530,74
2531,79
2532,66
2533,53
2534,87
2535,59
2536,67
2537,78
2538,75
2539,59
2540,52
2541,46
2542,66
2543,68
2544,75
2545,61
2546,73
2547,46
2548,53
2549,40
2550,15
2551,48
2552,28
2553,75
2554,60
2555,68
2556,55
2557,69
2558,28
2559,55
2560,37
2561,80
2562,27
2563,75
2564,19
2565,69
2566,68
2567,69
2568,22
2569,65
2570,85
2571,62
2572,7
2573,77
2574,62
2575,51
2576,48
2577,58
2578,9
2579,49
2580,68
2581,52
2582,74
2583,0
2584,13
2585,76
2586,27
2587,69
2588,0
2589,33
2590,74
2591,69
2592,65
2593,26
2594,43
2595,72
2596,70
2597,59
2598,69
2599,83
2600,63
2601,66
2602,50
2603,53
2604,45
2605,58
2606,79
2607,78
2608,72
2609,69
2610,53
2611,33
2612,62
2613,61
2614,17
2615,77
2616,46
2617,65
2618,79
2619,47
2620,47
2621,66
2622,62
2623,52
2624,49
2625,69
2626,48
2627,52
2628,8
2629,42
2630,75
2631,57
2632,36
2633,53
2634,33
2635,69
2636,0
2637,54
2638,0
2639,71
2640,64
2641,76
2642,67
2643,7
2644,45
2645,62
2646,62
2647,26
2648,85
2649,68
2650,24
2651,30
2652,69
2653,38
2654,75
2655,75
2656,39
2657,68
2658,47
2659,39
2660,75
2661,18
2662,61
2663,76
2664,0
2665,15
2666,42
2667,67
2668,60
2669,76
2670,45
2671,51
2672,48
2673,71
2674,52
2675,55
2676,75
2677,26
2678,55
2679,60
2680,60
2681,18
2682,18
2683,85
2684,15
2685,50
2686,63
2687,80
2688,72
2689,23
2690,15
2691,38
2692,62
2693,30
2694,46
2695,49
2696,37
2697,87
2698,73
2699,46
2700,51
2701,65
2702,53
2703,76
2704,15
2705,65
2706,45
2707,59
2708,60
2709,45
2710,0
2711,39
2712,64
2713,71
2714,50
2715,7
2716,39
2717,38
2718,66
2719,53
2720,62
2721,71
2722,63
2723,67
2724,52
2725,37
2726,42
2727,75
2728,61
2729,41
2730,57
2731,56
2732,73
2733,59
2734,64
2735,57
2736,18
2737,47
2738,49
2739,48
2740,78
2741,39
2742,38
2743,7
2744,72
2745,49
2746,49
2747,4
2748,59
2749,56
2750,61
2751,60
2752,52
2753,56
2754,78
2755,64
2756,72
2757,71
2758,66
2759,66
2760,70
2761,59
2762,69
2763,75
2764,70
2765,33
2766,66
2767,56
2768,74
2769,71
2770,66
2771,75
2772,46
2773,50
2774,6
2775,64
2776,46
2777,65
2778,54
2779,21
2780,69
2781,41
2782,63
2783,62
2784,75
2785,63
2786,4
2787,81
2788,63
2789,75
2790,57
2791,56
2792,55
2793,14
2794,81
2795,46
2796,45
2797,66
2798,69
2799,57
2800,49
2801,49
2802,22
2803,61
2804,66
2805,59
2806,62
2807,67
2808,77
2809,44
2810,25
2811,69
2812,31
2813,80
2814,22
2815,64
2816,61
2817,83
2818,66
2819,62
2820,77
2821,68
2822,56
2823,19
2824,64
2825,80
2826,47
2827,78
2828,43
2829,90
2830,72
2831,59
2832,69
2833,64
2834,43
2835,64
2836,10
2837,71
2838,46
2839,72
2840,24
2841,72
2842,31
2843,2
2844,39
2845,68
2846,25
2847,69
2848,30
2849,20
2850,39
2851,57
2852,29
2853,64
2854,56
2855,69
2856,51
2857,30
2858,58
2859,54
2860,87
2861,81
2862,30
2863,47
2864,88
2865,88
2866,34
2867,55
2868,35
2869,52
2870,59
2871,74
2872,1
2873,29
2874,27
2875,65
2876,61
2877,82
2878,6
2879,71
2880,70
2881,29
2882,71
2883,74
2884,67
2885,73
2886,58
2887,27
2888,46
2889,47
2890,94
2891,6
2892,71
2893,54
2894,63
2895,46
2896,41
2897,63
2898,70
2899,43
2900,70
2901,48
2902,44
2903,41
2904,62
2905,0
2906,75
2907,85
2908,75
2909,58
2910,66
2911,69
2912,29
2913,0
2914,16
2915,72
2916,21
2917,63
2918,60
2919,60
2920,28
2921,56
2922,47
2923,44
2924,84
2925,56
2926,40
2927,64
2928,90
2929,43
2930,59
2931,16
2932,61
2933,86
2934,50
2935,26
2936,72
2937,64
2938,55
2939,39
2940,40
2941,22
2942,6
2943,76
2944,72
2945,8
2946,46
2947,36
2948,52
2949,71
2950,69
2951,68
2952,33
2953,63
2954,66
2955,31
2956,60
2957,75
2958,95
2959,6
2960,73
2961,94
2962,51
2963,61
2964,57
2965,42
2966,28
2967,58
2968,77
2969,56
2970,42
2971,49
2972,17
2973,57
2974,66
2975,67
2976,47
2977,77
2978,78
2979,68
2980,80
2981,91
2982,23
2983,80
2984,36
2985,66
2986,48
2987,78
2988,88
2989,62
2990,64
2991,58
2992,76
2993,84
2994,40
2995,76
