"ID","song_popularity"
2996,48
2997,58
2998,60
2999,55
3000,61
3001,56
3002,56
3003,64
3004,54
3005,51
3006,54
3007,59
3008,62
3009,57
3010,59
3011,62
3012,59
3013,56
3014,53
3015,58
3016,61
3017,59
3018,62
3019,54
3020,60
3021,59
3022,48
3023,55
3024,55
3025,53
3026,57
3027,65
3028,56
3029,55
3030,45
3031,61
3032,60
3033,57
3034,65
3035,59
3036,56
3037,58
3038,48
3039,65
3040,48
3041,57
3042,55
3043,60
3044,56
3045,56
3046,57
3047,57
3048,58
3049,48
3050,50
3051,58
3052,56
3053,61
3054,56
3055,59
3056,57
3057,49
3058,59
3059,60
3060,56
3061,48
3062,53
3063,60
3064,56
3065,64
3066,59
3067,60
3068,61
3069,58
3070,58
3071,63
3072,60
3073,48
3074,57
3075,51
3076,52
3077,61
3078,62
3079,61
3080,44
3081,61
3082,60
3083,46
3084,50
3085,56
3086,60
3087,56
3088,58
3089,55
3090,56
3091,54
3092,53
3093,55
3094,60
3095,60
3096,61
3097,59
3098,54
3099,63
3100,60
3101,58
3102,58
3103,54
3104,55
3105,62
3106,52
3107,53
3108,45
3109,56
3110,59
3111,58
3112,58
3113,63
3114,62
3115,51
3116,57
3117,59
3118,57
3119,51
3120,62
3121,57
3122,63
3123,59
3124,57
3125,55
3126,50
3127,58
3128,60
3129,65
3130,59
3131,59
3132,56
3133,54
3134,55
3135,57
3136,60
3137,62
3138,55
3139,59
3140,54
3141,60
3142,55
3143,59
3144,50
3145,46
3146,55
3147,57
3148,45
3149,63
3150,55
3151,60
3152,59
3153,60
3154,49
3155,44
3156,60
3157,50
3158,46
3159,53
3160,51
3161,44
3162,57
3163,59
3164,57
3165,58
3166,61
3167,53
3168,58
3169,52
3170,49
3171,54
3172,61
3173,63
3174,58
3175,55
3176,57
3177,50
3178,57
3179,52
3180,62
3181,62
3182,54
3183,63
3184,59
3185,49
3186,55
3187,60
3188,52
3189,59
3190,57
3191,60
3192,59
3193,62
3194,52
3195,57
3196,54
3197,61
3198,56
3199,61
3200,46
3201,59
3202,57
3203,56
3204,62
3205,58
3206,59
3207,60
3208,60
3209,60
3210,59
3211,58
3212,57
3213,56
3214,56
3215,55
3216,55
3217,59
3218,45
3219,56
3220,49
3221,50
3222,59
3223,50
3224,59
3225,57
3226,57
3227,57
3228,44
3229,61
3230,60
3231,59
3232,60
3233,56
3234,46
3235,57
3236,61
3237,64
3238,60
3239,54
3240,56
3241,61
3242,56
3243,60
3244,56
3245,60
3246,62
3247,56
3248,50
3249,59
3250,55
3251,57
3252,52
3253,59
3254,58
3255,57
3256,63
3257,60
3258,55
3259,46
3260,56
3261,63
3262,51
3263,52
3264,52
3265,55
3266,59
3267,63
3268,61
3269,57
3270,57
3271,58
3272,60
3273,57
3274,49
3275,62
3276,39
3277,60
3278,56
3279,57
3280,48
3281,57
3282,61
3283,41
3284,60
3285,46
3286,60
3287,57
3288,66
3289,60
3290,59
3291,54
3292,61
3293,52
3294,48
3295,61
3296,51
3297,61
3298,54
3299,59
3300,62
3301,63
3302,49
3303,58
3304,57
3305,64
3306,59
3307,59
3308,51
3309,45
3310,59
3311,52
3312,51
3313,59
3314,52
3315,60
3316,58
3317,53
3318,53
3319,46
3320,58
3321,48
3322,55
3323,52
3324,58
3325,57
3326,56
3327,54
3328,55
3329,57
3330,61
3331,59
3332,61
3333,42
3334,58
3335,56
3336,60
3337,55
3338,63
3339,55
3340,55
3341,46
3342,54
3343,50
3344,59
3345,52
3346,58
3347,57
3348,56
3349,54
3350,57
3351,56
3352,47
3353,53
3354,55
3355,52
3356,58
3357,58
3358,55
3359,62
3360,53
3361,55
3362,56
3363,58
3364,55
3365,55
3366,63
3367,60
3368,62
3369,56
3370,62
3371,50
3372,53
3373,59
3374,61
3375,56
3376,51
3377,50
3378,60
3379,61
3380,54
3381,60
3382,45
3383,61
3384,46
3385,63
3386,54
3387,60
3388,57
3389,47
3390,57
3391,61
3392,58
3393,44
3394,61
3395,56
3396,59
3397,62
3398,58
3399,59
3400,42
3401,57
3402,56
3403,52
3404,61
3405,59
3406,51
3407,56
3408,57
3409,55
3410,53
3411,60
3412,56
3413,60
3414,55
3415,61
3416,57
3417,61
3418,53
3419,55
3420,50
3421,56
3422,67
3423,54
3424,53
3425,49
3426,41
3427,51
3428,55
3429,46
3430,54
3431,51
3432,52
3433,59
3434,60
3435,59
3436,58
3437,56
3438,51
3439,55
3440,57
3441,56
3442,52
3443,58
3444,53
3445,59
3446,49
3447,55
3448,60
3449,52
3450,59
3451,60
3452,43
3453,50
3454,50
3455,56
3456,59
3457,59
3458,56
3459,52
3460,63
3461,60
3462,62
3463,59
3464,55
3465,48
3466,58
3467,60
3468,55
3469,56
3470,47
3471,55
3472,52
3473,55
3474,64
3475,57
3476,57
3477,55
3478,60
3479,57
3480,53
3481,60
3482,56
3483,61
3484,55
3485,52
3486,59
3487,53
3488,63
3489,56
3490,55
3491,57
3492,53
3493,60
3494,57
3495,60
3496,53
3497,57
3498,62
3499,53
3500,61
3501,52
3502,60
3503,53
3504,62
3505,60
3506,56
3507,64
3508,56
3509,61
3510,51
3511,60
3512,63
3513,60
3514,60
3515,64
3516,60
3517,58
3518,57
3519,61
3520,57
3521,43
3522,48
3523,53
3524,58
3525,56
3526,54
3527,59
3528,56
3529,63
3530,62
3531,55
3532,54
3533,61
3534,55
3535,61
3536,60
3537,57
3538,61
3539,57
3540,61
3541,56
3542,58
3543,47
3544,58
3545,51
3546,57
3547,61
3548,60
3549,47
3550,42
3551,65
3552,63
3553,58
3554,55
3555,55
3556,53
3557,48
3558,52
3559,52
3560,47
3561,57
3562,59
3563,62
3564,60
3565,54
3566,56
3567,60
3568,53
3569,56
3570,57
3571,56
3572,60
3573,60
3574,57
3575,54
3576,61
3577,59
3578,63
3579,58
3580,63
3581,54
3582,52
3583,51
3584,59
3585,57
3586,61
3587,59
3588,59
3589,61
3590,61
3591,56
3592,59
3593,56
3594,47
3595,56
3596,61
3597,56
3598,62
3599,52
3600,57
3601,57
3602,59
3603,56
3604,63
3605,47
3606,54
3607,60
3608,58
3609,45
3610,57
3611,59
3612,54
3613,49
3614,57
3615,59
3616,59
3617,58
3618,59
3619,47
3620,56
3621,52
3622,63
3623,57
3624,57
3625,55
3626,52
3627,56
3628,46
3629,58
3630,52
3631,59
3632,46
3633,62
3634,47
3635,57
3636,51
3637,61
3638,51
3639,62
3640,57
3641,57
3642,41
3643,52
3644,61
3645,61
3646,62
3647,54
3648,59
3649,61
3650,58
3651,62
3652,55
3653,58
3654,56
3655,58
3656,58
3657,61
3658,58
3659,55
3660,57
3661,58
3662,52
3663,50
3664,56
3665,55
3666,60
3667,58
3668,59
3669,60
3670,56
3671,61
3672,51
3673,56
3674,55
3675,59
3676,60
3677,57
3678,59
3679,54
3680,59
3681,56
3682,59
3683,51
3684,64
3685,43
3686,45
3687,59
3688,53
3689,58
3690,55
3691,59
3692,58
3693,59
3694,58
3695,50
3696,45
3697,53
3698,49
3699,58
3700,60
3701,55
3702,57
3703,54
3704,55
3705,60
3706,51
3707,54
3708,60
3709,53
3710,53
3711,48
3712,52
3713,58
3714,59
3715,53
3716,61
3717,51
3718,61
3719,60
3720,57
3721,51
3722,57
3723,57
3724,56
3725,60
3726,60
3727,51
3728,56
3729,49
3730,66
3731,59
3732,57
3733,56
3734,55
3735,60
3736,60
3737,60
3738,58
3739,63
3740,57
3741,54
3742,55
3743,61
3744,58
3745,50
3746,51
3747,60
3748,56
3749,49
3750,59
3751,60
3752,56
3753,59
3754,59
3755,62
3756,60
3757,56
3758,60
3759,58
3760,54
3761,61
3762,61
3763,58
3764,57
3765,55
3766,55
3767,59
3768,50
3769,57
3770,58
3771,52
3772,60
3773,58
3774,51
3775,60
3776,55
3777,57
3778,42
3779,58
3780,53
3781,58
3782,54
3783,58
3784,58
3785,57
3786,51
3787,60
3788,40
3789,53
3790,56
3791,54
3792,60
3793,49
3794,57
3795,52
3796,57
3797,61
3798,60
3799,56
3800,55
3801,49
3802,56
3803,63
3804,59
3805,48
3806,58
3807,49
3808,59
3809,55
3810,62
3811,52
3812,58
3813,53
3814,57
3815,41
3816,58
3817,50
3818,57
3819,46
3820,55
3821,56
3822,58
3823,57
3824,56
3825,57
3826,61
3827,64
3828,60
3829,59
3830,55
3831,57
3832,60
3833,52
3834,60
3835,62
3836,53
3837,61
3838,52
3839,53
3840,64
3841,56
3842,56
3843,54
3844,50
3845,51
3846,55
3847,60
3848,60
3849,63
3850,52
3851,57
3852,59
3853,59
3854,47
3855,57
3856,59
3857,60
3858,59
3859,46
3860,52
3861,51
3862,57
3863,56
3864,60
3865,59
3866,56
3867,48
3868,57
3869,55
3870,55
3871,44
3872,61
3873,51
3874,54
3875,58
3876,53
3877,62
3878,54
3879,52
3880,63
3881,62
3882,63
3883,57
3884,58
3885,54
3886,54
3887,58
3888,53
3889,47
3890,56
3891,59
3892,58
3893,53
3894,57
3895,58
3896,53
3897,55
3898,50
3899,56
3900,62
3901,55
3902,55
3903,54
3904,53
3905,58
3906,62
3907,59
3908,53
3909,61
3910,57
3911,56
3912,60
3913,53
3914,56
3915,58
3916,54
3917,58
3918,57
3919,51
3920,57
3921,60
3922,55
3923,55
3924,57
3925,54
3926,57
3927,44
3928,50
3929,57
3930,44
3931,59
3932,59
3933,58
3934,56
3935,62
3936,63
3937,56
3938,55
3939,55
3940,56
3941,59
3942,60
3943,55
3944,56
3945,60
3946,57
3947,58
3948,59
3949,44
3950,53
3951,60
3952,53
3953,59
3954,55
3955,63
3956,42
3957,57
3958,56
3959,56
3960,58
3961,57
3962,58
3963,55
3964,59
3965,52
3966,61
3967,56
3968,62
3969,64
3970,60
3971,58
3972,57
3973,50
3974,54
3975,58
3976,59
3977,60
3978,55
3979,56
3980,63
3981,50
3982,61
3983,53
3984,60
3985,58
3986,55
3987,52
3988,54
3989,57
3990,61
3991,60
3992,58
3993,62
3994,56
3995,62
3996,47
3997,54
3998,46
3999,61
4000,48
4001,54
4002,60
4003,55
4004,59
4005,57
4006,59
4007,56
4008,58
4009,56
4010,59
4011,55
4012,60
4013,55
4014,49
4015,56
4016,56
4017,52
4018,43
4019,59
4020,58
4021,60
4022,64
4023,54
4024,63
4025,57
4026,60
4027,55
4028,58
4029,59
4030,54
4031,50
4032,58
4033,57
4034,52
4035,47
4036,58
4037,60
4038,60
4039,53
4040,57
4041,50
4042,57
4043,56
4044,59
4045,56
4046,53
4047,56
4048,56
4049,55
4050,50
4051,55
4052,51
4053,47
4054,53
4055,59
4056,61
4057,59
4058,55
4059,55
4060,61
4061,49
4062,49
4063,55
4064,50
4065,59
4066,65
4067,62
4068,55
4069,59
4070,62
4071,57
4072,62
4073,59
4074,52
4075,62
4076,62
4077,53
4078,58
4079,58
4080,60
4081,52
4082,56
4083,60
4084,62
4085,60
4086,60
4087,52
4088,58
4089,64
4090,56
4091,59
4092,48
4093,59
4094,58
4095,62
4096,59
4097,62
4098,51
4099,62
4100,59
4101,60
4102,49
4103,57
4104,47
4105,60
4106,50
4107,57
4108,56
4109,56
4110,54
4111,41
4112,61
4113,59
4114,58
4115,59
4116,57
4117,56
4118,50
4119,59
4120,58
4121,55
4122,55
4123,50
4124,48
4125,57
4126,60
4127,61
4128,57
4129,56
4130,49
4131,64
4132,59
4133,54
4134,60
4135,58
4136,63
4137,57
4138,55
4139,56
4140,54
4141,52
4142,60
4143,48
4144,59
4145,60
4146,55
4147,66
4148,58
4149,55
4150,56
4151,50
4152,60
4153,64
4154,64
4155,63
4156,58
4157,56
4158,59
4159,61
4160,56
4161,58
4162,60
4163,60
4164,59
4165,50
4166,51
4167,47
4168,59
4169,55
4170,58
4171,54
4172,51
4173,57
4174,61
4175,61
4176,58
4177,55
4178,64
4179,58
4180,52
4181,59
4182,56
4183,52
4184,51
4185,52
4186,48
4187,61
4188,58
4189,58
4190,50
4191,53
4192,59
4193,59
4194,45
4195,54
4196,52
4197,57
4198,60
4199,62
4200,62
4201,53
4202,58
4203,63
4204,60
4205,49
4206,55
4207,56
4208,56
4209,52
4210,57
4211,56
4212,58
4213,57
4214,54
4215,57
4216,55
4217,59
4218,56
4219,55
4220,60
4221,60
4222,59
4223,52
4224,53
4225,59
4226,56
4227,54
4228,52
4229,50
4230,53
4231,59
4232,49
4233,57
4234,58
4235,57
4236,60
4237,55
4238,44
4239,63
4240,53
4241,39
4242,59
4243,55
4244,57
4245,59
4246,58
4247,54
4248,56
4249,63
4250,55
4251,53
4252,55
4253,61
4254,58
4255,61
4256,60
4257,50
4258,56
4259,58
4260,47
4261,54
4262,63
4263,50
4264,60
4265,64
4266,52
4267,59
4268,61
4269,62
4270,54
4271,54
4272,56
4273,60
4274,54
4275,54
4276,53
4277,47
4278,59
4279,58
4280,59
4281,54
4282,53
4283,59
4284,63
4285,55
4286,57
4287,58
4288,60
4289,49
4290,59
4291,60
4292,57
4293,50
4294,54
4295,49
4296,60
4297,53
4298,58
4299,57
4300,46
4301,60
4302,55
4303,58
4304,63
4305,53
4306,59
4307,57
4308,55
4309,57
4310,59
4311,52
4312,58
4313,53
4314,56
4315,54
4316,58
4317,55
4318,48
4319,57
4320,57
4321,41
4322,58
4323,50
4324,58
4325,59
4326,59
4327,52
4328,57
4329,63
4330,52
4331,60
4332,58
4333,60
4334,50
4335,57
4336,58
4337,58
4338,55
4339,57
4340,58
4341,59
4342,53
4343,62
4344,61
4345,53
4346,59
4347,62
4348,50
4349,61
4350,58
4351,56
4352,54
4353,48
4354,53
4355,58
4356,59
4357,53
4358,55
4359,55
4360,58
4361,62
4362,54
4363,63
4364,59
4365,55
4366,60
4367,55
4368,51
4369,47
4370,62
4371,58
4372,64
4373,60
4374,57
4375,59
4376,62
4377,49
4378,54
4379,59
4380,59
4381,58
4382,51
4383,52
4384,59
4385,57
4386,59
4387,53
4388,58
4389,53
4390,57
4391,42
4392,59
4393,55
4394,57
4395,60
4396,56
4397,61
4398,58
4399,57
4400,55
4401,53
4402,61
4403,60
4404,61
4405,53
4406,58
4407,57
4408,62
4409,60
4410,59
4411,58
4412,51
4413,60
4414,53
4415,57
4416,59
4417,57
4418,59
4419,59
4420,53
4421,58
4422,53
4423,59
4424,50
4425,57
4426,57
4427,49
4428,50
4429,53
4430,52
4431,59
4432,58
4433,56
4434,56
4435,51
4436,51
4437,55
4438,63
4439,58
4440,55
4441,53
4442,49
4443,60
4444,57
4445,40
4446,57
4447,55
4448,57
4449,61
4450,53
4451,57
4452,58
4453,61
4454,48
4455,54
4456,57
4457,55
4458,56
4459,56
4460,44
4461,55
4462,57
4463,58
4464,59
4465,54
4466,60
4467,60
4468,44
4469,59
4470,58
4471,51
4472,61
4473,58
4474,53
4475,51
4476,58
4477,49
4478,52
4479,58
4480,59
4481,58
4482,50
4483,60
4484,55
4485,52
4486,57
4487,58
4488,62
4489,61
4490,60
4491,56
4492,53
4493,47
4494,39
4495,55
4496,53
4497,58
4498,52
4499,57
4500,48
4501,52
4502,63
4503,54
4504,60
4505,58
4506,51
4507,61
4508,54
4509,58
4510,58
4511,56
4512,62
4513,59
4514,63
4515,58
4516,46
4517,54
4518,52
4519,57
4520,57
4521,55
4522,55
4523,59
4524,51
4525,46
4526,62
4527,54
4528,55
4529,61
4530,57
4531,59
4532,60
4533,61
4534,52
4535,57
4536,59
4537,58
4538,55
4539,52
4540,58
4541,55
4542,53
4543,59
4544,60
4545,51
4546,46
4547,60
4548,56
4549,57
4550,52
4551,53
4552,55
4553,60
4554,61
4555,62
4556,50
4557,62
4558,53
4559,43
4560,58
4561,54
4562,61
4563,57
4564,50
4565,48
4566,58
4567,57
4568,48
4569,59
4570,61
4571,58
4572,52
4573,61
4574,56
4575,56
4576,54
4577,56
4578,57
4579,55
4580,56
4581,59
4582,59
4583,54
4584,56
4585,61
4586,52
4587,58
4588,61
4589,52
4590,58
4591,56
4592,55
4593,52
4594,54
4595,58
4596,52
4597,59
4598,59
4599,59
4600,56
4601,47
4602,51
4603,61
4604,51
4605,56
4606,57
4607,53
4608,47
4609,58
4610,58
4611,55
4612,60
4613,56
4614,56
4615,62
4616,57
4617,58
4618,62
4619,54
4620,58
4621,59
4622,54
4623,61
4624,54
4625,58
4626,65
4627,62
4628,41
4629,57
4630,61
4631,48
4632,47
4633,50
4634,58
4635,52
4636,60
4637,55
4638,53
4639,57
4640,61
4641,59
4642,59
4643,52
4644,55
4645,63
4646,57
4647,51
4648,46
4649,49
4650,49
4651,54
4652,55
4653,53
4654,58
4655,52
4656,53
4657,61
4658,62
4659,59
4660,49
4661,59
4662,54
4663,58
4664,62
4665,58
4666,52
4667,54
4668,60
4669,59
4670,59
4671,58
4672,54
4673,54
4674,52
4675,58
4676,60
4677,47
4678,51
4679,56
4680,58
4681,42
4682,61
4683,55
4684,50
4685,63
4686,57
4687,45
4688,61
4689,44
4690,57
4691,58
4692,52
4693,54
4694,53
4695,55
4696,64
4697,54
4698,65
4699,52
4700,51
4701,56
4702,57
4703,59
4704,55
4705,51
4706,58
4707,57
4708,58
4709,52
4710,47
4711,60
4712,56
4713,57
4714,59
4715,57
4716,63
4717,52
4718,56
4719,48
4720,62
4721,60
4722,51
4723,52
4724,47
4725,54
4726,53
4727,56
4728,58
4729,54
4730,59
4731,59
4732,60
4733,58
4734,49
4735,59
4736,56
4737,54
4738,63
4739,56
4740,52
4741,62
4742,57
4743,51
4744,52
4745,60
4746,61
4747,54
4748,58
4749,57
4750,54
4751,47
4752,61
4753,56
4754,62
4755,57
4756,56
4757,42
4758,56
4759,50
4760,55
4761,51
4762,55
4763,50
4764,49
4765,55
4766,47
4767,52
4768,59
4769,57
4770,58
4771,58
4772,53
4773,54
4774,54
4775,51
4776,53
4777,54
4778,60
4779,57
4780,54
4781,57
4782,59
4783,61
4784,60
4785,56
4786,54
4787,58
4788,55
4789,57
4790,58
4791,60
4792,59
4793,63
4794,52
4795,61
4796,50
4797,56
4798,57
4799,58
4800,54
4801,51
4802,53
4803,61
4804,52
4805,63
4806,55
4807,53
4808,58
4809,55
4810,55
4811,64
4812,45
4813,56
4814,54
4815,61
4816,53
4817,46
4818,54
4819,55
4820,68
4821,59
4822,58
4823,53
4824,59
4825,57
4826,57
4827,58
4828,57
4829,58
4830,58
4831,56
4832,59
4833,53
4834,56
4835,61
4836,58
4837,49
4838,60
4839,63
4840,58
4841,60
4842,52
4843,58
4844,53
4845,56
4846,48
4847,57
4848,63
4849,62
4850,61
4851,59
4852,53
4853,61
4854,58
4855,55
4856,56
4857,54
4858,57
4859,58
4860,58
4861,57
4862,55
4863,53
4864,63
4865,49
4866,55
4867,49
4868,55
4869,57
4870,54
4871,50
4872,63
4873,50
4874,64
4875,54
4876,58
4877,52
4878,47
4879,63
4880,55
4881,60
4882,56
4883,60
4884,49
4885,59
4886,65
4887,59
4888,59
4889,62
4890,66
4891,56
4892,55
4893,60
4894,47
4895,56
4896,48
4897,59
4898,53
4899,51
4900,56
4901,59
4902,47
4903,57
4904,52
4905,65
4906,51
4907,58
4908,53
4909,56
4910,59
4911,52
4912,57
4913,55
4914,56
4915,59
4916,60
4917,54
4918,55
4919,44
4920,61
4921,60
4922,59
4923,57
4924,52
4925,54
4926,57
4927,50
4928,60
4929,58
4930,45
4931,54
4932,61
4933,61
4934,55
4935,57
4936,55
4937,55
4938,54
4939,58
4940,59
4941,58
4942,53
4943,50
4944,59
4945,48
4946,51
4947,61
4948,61
4949,59
4950,57
4951,50
4952,57
4953,56
4954,57
4955,56
4956,61
4957,50
4958,58
4959,58
4960,59
4961,56
4962,56
4963,63
4964,57
4965,52
4966,53
4967,61
4968,57
4969,59
4970,61
4971,58
4972,60
4973,55
4974,53
4975,60
4976,49
4977,59
4978,45
4979,61
4980,50
4981,57
4982,54
4983,62
4984,51
4985,58
4986,58
4987,56
4988,58
4989,46
4990,60
4991,59
4992,42
4993,56
4994,52
4995,59
4996,62
4997,56
4998,47
4999,53
5000,54
5001,57
5002,53
5003,49
5004,60
5005,56
5006,54
5007,57
5008,60
5009,58
5010,48
5011,60
5012,59
5013,56
5014,60
5015,59
5016,60
5017,62
5018,65
5019,61
5020,62
5021,49
5022,54
5023,62
5024,63
5025,51
5026,60
5027,57
5028,53
5029,49
5030,55
5031,58
5032,54
5033,63
5034,57
5035,61
5036,55
5037,48
5038,52
5039,58
5040,57
5041,62
5042,58
5043,60
5044,61
5045,58
5046,57
5047,50
5048,63
5049,58
5050,60
5051,49
5052,55
5053,61
5054,54
5055,59
5056,58
5057,60
5058,47
5059,56
5060,59
5061,60
5062,58
5063,59
5064,63
5065,55
5066,57
5067,58
5068,56
5069,51
5070,58
5071,57
5072,61
5073,54
5074,59
5075,64
5076,50
5077,57
5078,58
5079,55
5080,56
5081,56
5082,62
5083,62
5084,54
5085,64
5086,48
5087,55
5088,59
5089,61
5090,59
5091,56
5092,58
5093,58
5094,60
5095,62
5096,46
5097,48
5098,59
5099,60
5100,51
5101,54
5102,55
5103,61
5104,63
5105,60
5106,48
5107,56
5108,57
5109,61
5110,50
5111,53
5112,55
5113,48
5114,59
5115,56
5116,51
5117,59
5118,58
5119,59
5120,59
5121,54
5122,55
5123,59
5124,55
5125,59
5126,59
5127,61
5128,56
5129,46
5130,62
5131,59
5132,55
5133,59
5134,59
5135,57
5136,56
5137,64
5138,55
5139,57
5140,56
5141,54
5142,63
5143,59
5144,61
5145,53
5146,51
5147,56
5148,57
5149,59
5150,49
5151,58
5152,60
5153,44
5154,58
5155,59
5156,57
5157,59
5158,40
5159,57
5160,59
5161,58
5162,59
5163,45
5164,53
5165,47
5166,52
5167,58
5168,61
5169,54
5170,56
5171,55
5172,56
5173,61
5174,56
5175,54
5176,48
5177,57
5178,43
5179,60
5180,46
5181,59
5182,57
5183,57
5184,50
5185,60
5186,58
5187,56
5188,62
5189,56
5190,45
5191,57
5192,57
5193,61
5194,50
5195,60
5196,58
5197,61
5198,63
5199,52
5200,60
5201,61
5202,59
5203,59
5204,58
5205,51
5206,51
5207,57
5208,55
5209,49
5210,59
5211,61
5212,47
5213,60
5214,55
5215,60
5216,54
5217,54
5218,63
5219,56
5220,63
5221,62
5222,56
5223,53
5224,54
5225,52
5226,63
5227,47
5228,60
5229,59
5230,50
5231,51
5232,61
5233,58
5234,59
5235,51
5236,59
5237,54
5238,56
5239,56
5240,49
5241,55
5242,54
5243,54
5244,56
5245,55
5246,57
5247,61
5248,59
5249,62
5250,59
5251,53
5252,64
5253,60
5254,56
5255,52
5256,53
5257,54
5258,53
5259,57
5260,56
5261,58
5262,56
5263,57
5264,60
5265,57
5266,62
5267,53
5268,60
5269,58
5270,57
5271,53
5272,58
5273,65
5274,49
5275,56
5276,60
5277,51
5278,47
5279,59
5280,59
5281,58
5282,54
5283,57
5284,53
5285,62
5286,61
5287,60
5288,60
5289,53
5290,59
5291,58
5292,53
5293,56
5294,58
5295,56
5296,50
5297,52
5298,61
5299,62
5300,64
5301,59
5302,55
5303,55
5304,53
5305,58
5306,60
5307,47
5308,53
5309,54
5310,52
5311,54
5312,60
5313,59
5314,64
5315,52
5316,59
5317,58
5318,42
5319,62
5320,50
5321,50
5322,53
5323,55
5324,55
5325,49
5326,57
5327,54
5328,55
5329,56
5330,55
5331,62
5332,43
5333,54
5334,54
5335,54
5336,61
5337,63
5338,61
5339,62
5340,62
5341,62
5342,50
5343,60
5344,53
5345,57
5346,51
5347,60
5348,55
5349,62
5350,61
5351,51
5352,61
5353,50
5354,56
5355,61
5356,61
5357,62
5358,57
5359,59
5360,59
5361,53
5362,57
5363,49
5364,55
5365,53
5366,54
5367,51
5368,58
5369,57
5370,60
5371,52
5372,61
5373,62
5374,53
5375,49
5376,60
5377,62
5378,58
5379,58
5380,56
5381,60
5382,63
5383,57
5384,60
5385,53
5386,54
5387,53
5388,59
5389,54
5390,59
5391,46
5392,62
5393,55
5394,58
5395,66
5396,54
5397,55
5398,62
5399,64
5400,59
5401,58
5402,59
5403,57
5404,49
5405,57
5406,60
5407,58
5408,57
5409,61
5410,58
5411,58
5412,61
5413,61
5414,58
5415,62
5416,60
5417,49
5418,60
5419,54
5420,57
5421,50
5422,61
5423,59
5424,58
5425,54
5426,62
5427,61
5428,51
5429,57
5430,46
5431,53
5432,39
5433,57
5434,59
5435,45
5436,55
5437,51
5438,56
5439,55
5440,53
5441,50
5442,61
5443,57
5444,60
5445,46
5446,58
5447,59
5448,55
5449,49
5450,52
5451,51
5452,55
5453,54
5454,61
5455,56
5456,53
5457,56
5458,57
5459,55
5460,54
5461,57
5462,58
5463,54
5464,34
5465,59
5466,57
5467,53
5468,53
5469,49
5470,58
5471,54
5472,55
5473,49
5474,56
5475,48
5476,55
5477,52
5478,58
5479,57
5480,59
5481,50
5482,61
5483,57
5484,63
5485,55
5486,57
5487,52
5488,57
5489,50
5490,57
5491,57
5492,58
5493,57
5494,48
5495,53
5496,53
5497,61
5498,53
5499,63
5500,53
5501,48
5502,45
5503,55
5504,50
5505,60
5506,55
5507,54
5508,56
5509,61
5510,55
5511,59
5512,54
5513,42
5514,59
5515,55
5516,61
5517,55
5518,55
5519,58
5520,60
5521,57
5522,48
5523,58
5524,57
5525,61
5526,53
5527,64
5528,55
5529,54
5530,60
5531,53
5532,50
5533,51
5534,59
5535,60
5536,60
5537,59
5538,48
5539,50
5540,60
5541,50
5542,56
5543,49
5544,51
5545,53
5546,54
5547,61
5548,59
5549,52
5550,62
5551,54
5552,54
5553,62
5554,61
5555,56
5556,56
5557,67
5558,53
5559,60
5560,56
5561,47
5562,53
5563,61
5564,57
5565,61
5566,63
5567,53
5568,55
5569,60
5570,62
5571,58
5572,55
5573,58
5574,57
5575,54
5576,52
5577,54
5578,33
5579,54
5580,64
5581,49
5582,45
5583,53
5584,59
5585,62
5586,54
5587,51
5588,56
5589,62
5590,60
5591,51
5592,63
5593,51
5594,51
5595,55
5596,54
5597,56
5598,54
5599,55
5600,52
5601,46
5602,59
5603,57
5604,57
5605,60
5606,60
5607,55
5608,57
5609,58
5610,56
5611,61
5612,53
5613,60
5614,52
5615,56
5616,57
5617,60
5618,43
5619,55
5620,56
5621,57
5622,50
5623,51
5624,52
5625,58
5626,58
5627,47
5628,46
5629,55
5630,59
5631,57
5632,57
5633,57
5634,62
5635,53
5636,63
5637,62
5638,47
5639,49
5640,58
5641,57
5642,61
5643,57
5644,57
5645,62
5646,58
5647,48
5648,57
5649,53
