"id","song_popularity"
2996,1
2997,6
2998,6
2999,4
3000,3
3001,2
3002,1
3003,6
3004,1
3005,4
3006,4
3007,6
3008,1
3009,6
3010,1
3011,2
3012,3
3013,4
3014,6
3015,6
3016,3
3017,2
3018,6
3019,3
3020,1
3021,1
3022,4
3023,6
3024,4
3025,6
3026,4
3027,6
3028,6
3029,6
3030,4
3031,6
3032,6
3033,4
3034,6
3035,6
3036,4
3037,4
3038,6
3039,6
3040,1
3041,6
3042,2
3043,1
3044,6
3045,4
3046,6
3047,6
3048,6
3049,1
3050,6
3051,3
3052,4
3053,4
3054,4
3055,2
3056,3
3057,1
3058,3
3059,1
3060,6
3061,6
3062,6
3063,3
3064,3
3065,6
3066,4
3067,3
3068,3
3069,1
3070,6
3071,6
3072,3
3073,1
3074,6
3075,1
3076,4
3077,6
3078,6
3079,6
3080,6
3081,6
3082,6
3083,1
3084,6
3085,6
3086,1
3087,3
3088,6
3089,1
3090,6
3091,3
3092,6
3093,1
3094,3
3095,1
3096,1
3097,3
3098,1
3099,6
3100,2
3101,1
3102,4
3103,6
3104,1
3105,1
3106,1
3107,6
3108,6
3109,6
3110,6
3111,6
3112,1
3113,1
3114,6
3115,3
3116,6
3117,3
3118,3
3119,6
3120,1
3121,3
3122,3
3123,4
3124,1
3125,1
3126,1
3127,3
3128,1
3129,2
3130,3
3131,6
3132,6
3133,6
3134,3
3135,6
3136,6
3137,6
3138,1
3139,6
3140,3
3141,6
3142,3
3143,3
3144,6
3145,6
3146,6
3147,4
3148,6
3149,6
3150,6
3151,6
3152,6
3153,6
3154,6
3155,6
3156,1
3157,6
3158,3
3159,2
3160,1
3161,1
3162,6
3163,1
3164,1
3165,4
3166,6
3167,1
3168,2
3169,6
3170,6
3171,3
3172,3
3173,6
3174,4
3175,6
3176,6
3177,6
3178,6
3179,4
3180,4
3181,2
3182,3
3183,6
3184,6
3185,6
3186,6
3187,3
3188,6
3189,2
3190,3
3191,3
3192,3
3193,6
3194,1
3195,4
3196,6
3197,6
3198,1
3199,3
3200,6
3201,3
3202,6
3203,6
3204,4
3205,3
3206,6
3207,1
3208,4
3209,6
3210,6
3211,6
3212,3
3213,6
3214,3
3215,6
3216,3
3217,6
3218,1
3219,6
3220,6
3221,1
3222,6
3223,4
3224,6
3225,4
3226,2
3227,6
3228,6
3229,6
3230,6
3231,3
3232,2
3233,6
3234,6
3235,2
3236,2
3237,6
3238,2
3239,6
3240,1
3241,1
3242,1
3243,3
3244,6
3245,1
3246,6
3247,4
3248,1
3249,3
3250,3
3251,4
3252,4
3253,3
3254,3
3255,2
3256,6
3257,3
3258,6
3259,6
3260,2
3261,6
3262,1
3263,1
3264,1
3265,3
3266,6
3267,6
3268,2
3269,3
3270,1
3271,1
3272,6
3273,6
3274,1
3275,2
3276,1
3277,6
3278,6
3279,1
3280,6
3281,6
3282,3
3283,1
3284,6
3285,6
3286,3
3287,3
3288,2
3289,6
3290,6
3291,6
3292,3
3293,1
3294,6
3295,3
3296,1
3297,6
3298,1
3299,6
3300,6
3301,1
3302,6
3303,4
3304,4
3305,6
3306,2
3307,4
3308,1
3309,1
3310,3
3311,1
3312,1
3313,6
3314,6
3315,2
3316,4
3317,6
3318,6
3319,2
3320,6
3321,6
3322,1
3323,6
3324,3
3325,2
3326,6
3327,6
3328,6
3329,1
3330,6
3331,3
3332,6
3333,6
3334,3
3335,2
3336,1
3337,2
3338,1
3339,3
3340,6
3341,4
3342,1
3343,4
3344,1
3345,1
3346,2
3347,6
3348,6
3349,6
3350,1
3351,6
3352,1
3353,1
3354,4
3355,6
3356,6
3357,1
3358,5
3359,6
3360,2
3361,1
3362,6
3363,6
3364,6
3365,4
3366,6
3367,6
3368,3
3369,6
3370,3
3371,2
3372,1
3373,1
3374,1
3375,3
3376,1
3377,3
3378,4
3379,3
3380,6
3381,1
3382,6
3383,3
3384,6
3385,6
3386,6
3387,6
3388,1
3389,1
3390,6
3391,6
3392,6
3393,6
3394,2
3395,4
3396,1
3397,6
3398,3
3399,6
3400,1
3401,6
3402,4
3403,4
3404,6
3405,1
3406,6
3407,1
3408,6
3409,1
3410,1
3411,1
3412,1
3413,3
3414,1
3415,1
3416,6
3417,2
3418,1
3419,1
3420,1
3421,1
3422,2
3423,1
3424,6
3425,6
3426,6
3427,6
3428,6
3429,6
3430,1
3431,1
3432,6
3433,6
3434,1
3435,2
3436,6
3437,6
3438,1
3439,6
3440,3
3441,2
3442,1
3443,6
3444,6
3445,4
3446,1
3447,4
3448,4
3449,1
3450,1
3451,2
3452,6
3453,1
3454,2
3455,2
3456,6
3457,3
3458,4
3459,6
3460,6
3461,4
3462,4
3463,3
3464,6
3465,4
3466,6
3467,6
3468,3
3469,6
3470,1
3471,3
3472,1
3473,6
3474,6
3475,2
3476,6
3477,1
3478,1
3479,4
3480,3
3481,6
3482,6
3483,2
3484,4
3485,1
3486,4
3487,6
3488,6
3489,4
3490,1
3491,4
3492,1
3493,6
3494,1
3495,6
3496,6
3497,6
3498,4
3499,6
3500,4
3501,1
3502,1
3503,1
3504,6
3505,3
3506,1
3507,1
3508,6
3509,2
3510,6
3511,3
3512,6
3513,1
3514,1
3515,6
3516,2
3517,3
3518,3
3519,6
3520,6
3521,6
3522,6
3523,6
3524,2
3525,1
3526,4
3527,4
3528,3
3529,6
3530,4
3531,4
3532,6
3533,1
3534,1
3535,2
3536,4
3537,1
3538,6
3539,4
3540,6
3541,6
3542,1
3543,6
3544,3
3545,6
3546,2
3547,4
3548,3
3549,1
3550,6
3551,6
3552,4
3553,1
3554,6
3555,6
3556,2
3557,1
3558,3
3559,3
3560,1
3561,1
3562,1
3563,6
3564,1
3565,6
3566,6
3567,2
3568,1
3569,3
3570,4
3571,1
3572,2
3573,1
3574,2
3575,6
3576,2
3577,3
3578,6
3579,2
3580,6
3581,6
3582,6
3583,3
3584,6
3585,4
3586,6
3587,1
3588,4
3589,4
3590,1
3591,1
3592,6
3593,4
3594,6
3595,4
3596,3
3597,1
3598,2
3599,1
3600,5
3601,6
3602,4
3603,1
3604,2
3605,2
3606,6
3607,1
3608,3
3609,3
3610,4
3611,6
3612,4
3613,1
3614,1
3615,3
3616,4
3617,3
3618,2
3619,5
3620,1
3621,6
3622,4
3623,4
3624,1
3625,2
3626,6
3627,6
3628,1
3629,4
3630,6
3631,6
3632,4
3633,6
3634,6
3635,1
3636,1
3637,6
3638,6
3639,1
3640,6
3641,6
3642,6
3643,6
3644,6
3645,6
3646,3
3647,1
3648,2
3649,2
3650,4
3651,2
3652,6
3653,3
3654,1
3655,1
3656,6
3657,3
3658,4
3659,1
3660,2
3661,6
3662,1
3663,6
3664,3
3665,6
3666,1
3667,4
3668,6
3669,6
3670,3
3671,6
3672,1
3673,1
3674,4
3675,4
3676,1
3677,6
3678,6
3679,1
3680,6
3681,1
3682,4
3683,6
3684,2
3685,1
3686,6
3687,6
3688,6
3689,1
3690,6
3691,4
3692,3
3693,2
3694,1
3695,2
3696,6
3697,6
3698,6
3699,3
3700,3
3701,6
3702,6
3703,4
3704,6
3705,3
3706,6
3707,6
3708,2
3709,4
3710,1
3711,6
3712,1
3713,1
3714,6
3715,1
3716,1
3717,6
3718,6
3719,6
3720,3
3721,4
3722,4
3723,1
3724,1
3725,6
3726,2
3727,6
3728,6
3729,4
3730,6
3731,2
3732,1
3733,6
3734,4
3735,2
3736,6
3737,6
3738,3
3739,2
3740,4
3741,6
3742,2
3743,6
3744,6
3745,6
3746,1
3747,2
3748,6
3749,6
3750,2
3751,2
3752,6
3753,6
3754,3
3755,6
3756,1
3757,3
3758,1
3759,6
3760,1
3761,3
3762,2
3763,2
3764,1
3765,6
3766,6
3767,4
3768,1
3769,6
3770,3
3771,6
3772,6
3773,2
3774,1
3775,6
3776,3
3777,3
3778,6
3779,6
3780,6
3781,1
3782,4
3783,6
3784,1
3785,6
3786,6
3787,6
3788,1
3789,6
3790,2
3791,6
3792,4
3793,1
3794,6
3795,6
3796,3
3797,1
3798,6
3799,4
3800,2
3801,6
3802,6
3803,6
3804,6
3805,6
3806,2
3807,1
3808,4
3809,6
3810,1
3811,3
3812,6
3813,2
3814,4
3815,1
3816,4
3817,1
3818,4
3819,1
3820,6
3821,6
3822,1
3823,2
3824,1
3825,6
3826,6
3827,6
3828,6
3829,4
3830,6
3831,6
3832,2
3833,1
3834,3
3835,6
3836,6
3837,2
3838,6
3839,1
3840,6
3841,3
3842,4
3843,6
3844,4
3845,6
3846,6
3847,4
3848,6
3849,2
3850,1
3851,4
3852,2
3853,1
3854,6
3855,3
3856,6
3857,3
3858,4
3859,6
3860,6
3861,4
3862,6
3863,6
3864,4
3865,6
3866,2
3867,6
3868,2
3869,6
3870,1
3871,3
3872,1
3873,1
3874,6
3875,1
3876,6
3877,6
3878,3
3879,6
3880,1
3881,4
3882,2
3883,3
3884,1
3885,6
3886,3
3887,3
3888,1
3889,1
3890,1
3891,6
3892,1
3893,3
3894,3
3895,1
3896,1
3897,3
3898,4
3899,2
3900,3
3901,6
3902,6
3903,3
3904,6
3905,6
3906,2
3907,6
3908,6
3909,6
3910,6
3911,6
3912,1
3913,1
3914,6
3915,1
3916,6
3917,3
3918,3
3919,1
3920,4
3921,3
3922,6
3923,1
3924,6
3925,4
3926,6
3927,1
3928,1
3929,1
3930,1
3931,6
3932,6
3933,1
3934,4
3935,6
3936,2
3937,4
3938,6
3939,1
3940,6
3941,6
3942,1
3943,6
3944,1
3945,2
3946,4
3947,4
3948,4
3949,6
3950,1
3951,3
3952,1
3953,1
3954,6
3955,6
3956,6
3957,4
3958,6
3959,4
3960,6
3961,3
3962,4
3963,1
3964,6
3965,4
3966,3
3967,6
3968,2
3969,6
3970,6
3971,2
3972,6
3973,6
3974,4
3975,2
3976,3
3977,1
3978,4
3979,1
3980,1
3981,1
3982,6
3983,1
3984,3
3985,6
3986,2
3987,6
3988,4
3989,6
3990,3
3991,1
3992,3
3993,3
3994,1
3995,6
3996,1
3997,4
3998,6
3999,4
4000,6
4001,6
4002,3
4003,4
4004,3
4005,6
4006,3
4007,4
4008,3
4009,6
4010,1
4011,1
4012,2
4013,3
4014,6
4015,6
4016,6
4017,3
4018,6
4019,6
4020,6
4021,4
4022,2
4023,4
4024,3
4025,3
4026,3
4027,6
4028,4
4029,6
4030,6
4031,1
4032,1
4033,1
4034,6
4035,1
4036,1
4037,6
4038,1
4039,1
4040,3
4041,1
4042,4
4043,6
4044,6
4045,6
4046,1
4047,3
4048,6
4049,6
4050,4
4051,1
4052,6
4053,1
4054,3
4055,3
4056,2
4057,2
4058,4
4059,6
4060,3
4061,1
4062,1
4063,2
4064,2
4065,6
4066,6
4067,6
4068,2
4069,6
4070,6
4071,1
4072,3
4073,6
4074,1
4075,6
4076,3
4077,6
4078,3
4079,1
4080,4
4081,6
4082,4
4083,6
4084,1
4085,6
4086,1
4087,1
4088,4
4089,6
4090,1
4091,3
4092,1
4093,4
4094,6
4095,6
4096,2
4097,3
4098,1
4099,6
4100,4
4101,1
4102,6
4103,1
4104,1
4105,6
4106,3
4107,3
4108,6
4109,4
4110,6
4111,6
4112,3
4113,6
4114,6
4115,6
4116,3
4117,3
4118,6
4119,4
4120,6
4121,3
4122,1
4123,1
4124,1
4125,1
4126,3
4127,1
4128,1
4129,1
4130,6
4131,6
4132,1
4133,4
4134,2
4135,1
4136,1
4137,3
4138,3
4139,2
4140,3
4141,6
4142,6
4143,6
4144,6
4145,1
4146,6
4147,6
4148,4
4149,6
4150,6
4151,6
4152,6
4153,6
4154,6
4155,1
4156,6
4157,6
4158,6
4159,6
4160,3
4161,3
4162,3
4163,5
4164,4
4165,4
4166,1
4167,6
4168,3
4169,2
4170,3
4171,3
4172,6
4173,4
4174,2
4175,6
4176,4
4177,6
4178,6
4179,6
4180,1
4181,2
4182,6
4183,4
4184,6
4185,4
4186,1
4187,4
4188,6
4189,6
4190,1
4191,1
4192,4
4193,3
4194,6
4195,6
4196,6
4197,6
4198,3
4199,1
4200,6
4201,2
4202,6
4203,2
4204,4
4205,2
4206,1
4207,1
4208,3
4209,6
4210,5
4211,6
4212,6
4213,2
4214,3
4215,6
4216,6
4217,1
4218,3
4219,1
4220,6
4221,6
4222,6
4223,1
4224,4
4225,6
4226,1
4227,1
4228,4
4229,6
4230,6
4231,3
4232,1
4233,6
4234,6
4235,1
4236,1
4237,3
4238,1
4239,6
4240,4
4241,6
4242,6
4243,1
4244,6
4245,1
4246,1
4247,1
4248,1
4249,3
4250,6
4251,6
4252,3
4253,6
4254,6
4255,6
4256,6
4257,4
4258,1
4259,1
4260,6
4261,2
4262,6
4263,6
4264,1
4265,6
4266,3
4267,3
4268,6
4269,2
4270,6
4271,6
4272,1
4273,1
4274,6
4275,6
4276,4
4277,1
4278,6
4279,3
4280,1
4281,4
4282,6
4283,2
4284,6
4285,6
4286,3
4287,6
4288,1
4289,6
4290,3
4291,3
4292,1
4293,6
4294,6
4295,6
4296,6
4297,6
4298,6
4299,6
4300,6
4301,1
4302,6
4303,3
4304,6
4305,1
4306,6
4307,4
4308,1
4309,6
4310,6
4311,6
4312,6
4313,1
4314,6
4315,1
4316,3
4317,6
4318,3
4319,3
4320,6
4321,6
4322,1
4323,6
4324,6
4325,6
4326,3
4327,4
4328,2
4329,6
4330,6
4331,6
4332,6
4333,1
4334,6
4335,1
4336,4
4337,3
4338,4
4339,3
4340,3
4341,6
4342,1
4343,2
4344,2
4345,2
4346,6
4347,6
4348,1
4349,1
4350,4
4351,6
4352,4
4353,6
4354,1
4355,3
4356,6
4357,1
4358,3
4359,1
4360,3
4361,1
4362,4
4363,6
4364,1
4365,6
4366,6
4367,1
4368,3
4369,3
4370,6
4371,6
4372,6
4373,6
4374,1
4375,6
4376,2
4377,4
4378,2
4379,1
4380,1
4381,2
4382,3
4383,1
4384,6
4385,1
4386,1
4387,6
4388,6
4389,1
4390,1
4391,4
4392,1
4393,6
4394,6
4395,2
4396,6
4397,6
4398,3
4399,6
4400,6
4401,3
4402,3
4403,2
4404,1
4405,6
4406,4
4407,6
4408,1
4409,1
4410,6
4411,6
4412,1
4413,3
4414,6
4415,3
4416,2
4417,4
4418,2
4419,1
4420,6
4421,1
4422,6
4423,6
4424,1
4425,2
4426,3
4427,1
4428,6
4429,1
4430,1
4431,6
4432,6
4433,4
4434,3
4435,1
4436,6
4437,3
4438,6
4439,1
4440,4
4441,6
4442,3
4443,6
4444,6
4445,6
4446,6
4447,1
4448,4
4449,1
4450,4
4451,2
4452,6
4453,6
4454,6
4455,3
4456,1
4457,6
4458,1
4459,1
4460,6
4461,1
4462,6
4463,6
4464,1
4465,6
4466,3
4467,6
4468,6
4469,4
4470,1
4471,6
4472,1
4473,4
4474,1
4475,2
4476,1
4477,6
4478,6
4479,6
4480,2
4481,6
4482,6
4483,6
4484,6
4485,4
4486,6
4487,6
4488,6
4489,4
4490,1
4491,1
4492,6
4493,3
4494,6
4495,3
4496,6
4497,1
4498,2
4499,6
4500,6
4501,1
4502,6
4503,6
4504,1
4505,6
4506,6
4507,4
4508,6
4509,4
4510,6
4511,4
4512,2
4513,4
4514,4
4515,6
4516,1
4517,4
4518,3
4519,6
4520,1
4521,3
4522,6
4523,6
4524,6
4525,1
4526,6
4527,1
4528,6
4529,6
4530,2
4531,6
4532,3
4533,3
4534,6
4535,6
4536,6
4537,3
4538,6
4539,1
4540,6
4541,6
4542,6
4543,1
4544,6
4545,1
4546,2
4547,1
4548,6
4549,4
4550,1
4551,6
4552,2
4553,6
4554,1
4555,1
4556,1
4557,6
4558,4
4559,1
4560,3
4561,6
4562,3
4563,3
4564,1
4565,1
4566,2
4567,1
4568,6
4569,1
4570,3
4571,3
4572,6
4573,3
4574,6
4575,6
4576,1
4577,4
4578,6
4579,6
4580,4
4581,1
4582,2
4583,3
4584,6
4585,1
4586,1
4587,6
4588,6
4589,1
4590,1
4591,4
4592,6
4593,6
4594,1
4595,2
4596,3
4597,2
4598,1
4599,3
4600,4
4601,1
4602,6
4603,4
4604,6
4605,4
4606,4
4607,1
4608,6
4609,1
4610,3
4611,1
4612,1
4613,6
4614,6
4615,2
4616,3
4617,1
4618,6
4619,6
4620,3
4621,3
4622,6
4623,6
4624,4
4625,6
4626,6
4627,1
4628,6
4629,6
4630,3
4631,4
4632,4
4633,6
4634,6
4635,3
4636,2
4637,1
4638,6
4639,3
4640,1
4641,6
4642,3
4643,6
4644,1
4645,6
4646,4
4647,1
4648,6
4649,4
4650,4
4651,1
4652,6
4653,1
4654,2
4655,6
4656,6
4657,1
4658,5
4659,1
4660,6
4661,3
4662,6
4663,6
4664,6
4665,1
4666,6
4667,4
4668,6
4669,4
4670,1
4671,4
4672,6
4673,6
4674,6
4675,6
4676,6
4677,4
4678,6
4679,3
4680,6
4681,3
4682,6
4683,6
4684,6
4685,6
4686,3
4687,6
4688,6
4689,1
4690,1
4691,6
4692,6
4693,6
4694,6
4695,1
4696,1
4697,3
4698,4
4699,3
4700,1
4701,6
4702,6
4703,6
4704,2
4705,6
4706,1
4707,3
4708,2
4709,3
4710,1
4711,3
4712,3
4713,3
4714,3
4715,2
4716,6
4717,6
4718,1
4719,3
4720,2
4721,2
4722,4
4723,6
4724,1
4725,6
4726,6
4727,3
4728,2
4729,6
4730,3
4731,3
4732,6
4733,2
4734,6
4735,6
4736,1
4737,1
4738,6
4739,1
4740,1
4741,6
4742,2
4743,1
4744,1
4745,6
4746,1
4747,1
4748,4
4749,4
4750,1
4751,6
4752,2
4753,6
4754,6
4755,6
4756,1
4757,1
4758,3
4759,6
4760,2
4761,6
4762,1
4763,4
4764,1
4765,1
4766,6
4767,1
4768,6
4769,3
4770,6
4771,6
4772,1
4773,6
4774,6
4775,1
4776,6
4777,4
4778,6
4779,4
4780,3
4781,1
4782,6
4783,6
4784,2
4785,1
4786,6
4787,6
4788,6
4789,6
4790,1
4791,6
4792,4
4793,6
4794,6
4795,4
4796,1
4797,3
4798,1
4799,1
4800,1
4801,4
4802,3
4803,6
4804,1
4805,1
4806,6
4807,3
4808,6
4809,1
4810,6
4811,6
4812,6
4813,3
4814,6
4815,6
4816,2
4817,1
4818,6
4819,6
4820,6
4821,2
4822,6
4823,6
4824,2
4825,6
4826,6
4827,6
4828,6
4829,1
4830,6
4831,1
4832,3
4833,6
4834,6
4835,3
4836,6
4837,6
4838,6
4839,6
4840,6
4841,2
4842,6
4843,6
4844,6
4845,4
4846,1
4847,4
4848,6
4849,3
4850,3
4851,6
4852,1
4853,2
4854,2
4855,6
4856,1
4857,1
4858,6
4859,6
4860,1
4861,6
4862,2
4863,1
4864,6
4865,6
4866,1
4867,6
4868,6
4869,4
4870,6
4871,1
4872,6
4873,1
4874,6
4875,6
4876,6
4877,1
4878,6
4879,6
4880,4
4881,2
4882,2
4883,3
4884,4
4885,6
4886,6
4887,6
4888,1
4889,1
4890,6
4891,1
4892,1
4893,4
4894,6
4895,4
4896,1
4897,1
4898,6
4899,6
4900,6
4901,6
4902,6
4903,6
4904,1
4905,6
4906,1
4907,6
4908,6
4909,4
4910,6
4911,6
4912,4
4913,6
4914,1
4915,4
4916,4
4917,6
4918,4
4919,6
4920,6
4921,1
4922,3
4923,3
4924,6
4925,6
4926,6
4927,6
4928,2
4929,6
4930,4
4931,1
4932,6
4933,2
4934,6
4935,6
4936,1
4937,4
4938,6
4939,6
4940,2
4941,6
4942,6
4943,1
4944,3
4945,4
4946,6
4947,6
4948,6
4949,6
4950,6
4951,6
4952,2
4953,6
4954,4
4955,3
4956,6
4957,4
4958,6
4959,6
4960,3
4961,1
4962,6
4963,1
4964,6
4965,3
4966,1
4967,1
4968,1
4969,1
4970,6
4971,6
4972,6
4973,4
4974,6
4975,6
4976,4
4977,3
4978,3
4979,4
4980,6
4981,3
4982,6
4983,6
4984,1
4985,2
4986,6
4987,4
4988,6
4989,1
4990,6
4991,2
4992,4
4993,4
4994,4
4995,6
4996,6
4997,4
4998,1
4999,1
5000,2
5001,3
5002,6
5003,1
5004,1
5005,6
5006,2
5007,6
5008,2
5009,6
5010,1
5011,6
5012,3
5013,3
5014,6
5015,6
5016,1
5017,6
5018,6
5019,1
5020,6
5021,1
5022,1
5023,6
5024,2
5025,1
5026,6
5027,4
5028,2
5029,1
5030,2
5031,6
5032,1
5033,6
5034,1
5035,6
5036,6
5037,4
5038,6
5039,6
5040,1
5041,2
5042,6
5043,6
5044,2
5045,6
5046,1
5047,6
5048,6
5049,3
5050,3
5051,2
5052,1
5053,6
5054,1
5055,1
5056,3
5057,6
5058,6
5059,1
5060,1
5061,1
5062,2
5063,3
5064,1
5065,1
5066,1
5067,6
5068,5
5069,1
5070,1
5071,2
5072,6
5073,6
5074,2
5075,6
5076,3
5077,6
5078,3
5079,1
5080,1
5081,1
5082,6
5083,1
5084,6
5085,6
5086,6
5087,1
5088,2
5089,6
5090,6
5091,1
5092,3
5093,1
5094,6
5095,6
5096,6
5097,6
5098,6
5099,3
5100,6
5101,6
5102,6
5103,2
5104,2
5105,6
5106,1
5107,6
5108,3
5109,2
5110,2
5111,6
5112,6
5113,6
5114,3
5115,3
5116,6
5117,1
5118,6
5119,3
5120,3
5121,3
5122,6
5123,2
5124,6
5125,4
5126,4
5127,6
5128,1
5129,2
5130,1
5131,2
5132,2
5133,6
5134,3
5135,6
5136,1
5137,2
5138,6
5139,2
5140,6
5141,6
5142,5
5143,4
5144,2
5145,6
5146,6
5147,1
5148,3
5149,4
5150,2
5151,3
5152,6
5153,1
5154,4
5155,4
5156,1
5157,3
5158,6
5159,2
5160,4
5161,6
5162,6
5163,1
5164,6
5165,6
5166,3
5167,6
5168,3
5169,4
5170,3
5171,6
5172,6
5173,3
5174,6
5175,1
5176,6
5177,6
5178,6
5179,6
5180,6
5181,3
5182,2
5183,1
5184,2
5185,2
5186,6
5187,4
5188,4
5189,6
5190,6
5191,1
5192,4
5193,2
5194,6
5195,6
5196,3
5197,4
5198,1
5199,6
5200,6
5201,6
5202,1
5203,3
5204,1
5205,1
5206,6
5207,3
5208,6
5209,1
5210,1
5211,6
5212,6
5213,4
5214,6
5215,6
5216,6
5217,6
5218,2
5219,3
5220,2
5221,6
5222,6
5223,6
5224,2
5225,3
5226,6
5227,6
5228,3
5229,6
5230,1
5231,1
5232,2
5233,6
5234,6
5235,1
5236,4
5237,1
5238,3
5239,1
5240,3
5241,1
5242,6
5243,1
5244,1
5245,6
5246,6
5247,3
5248,6
5249,2
5250,6
5251,6
5252,6
5253,3
5254,6
5255,1
5256,6
5257,1
5258,1
5259,3
5260,6
5261,6
5262,1
5263,1
5264,4
5265,6
5266,6
5267,4
5268,6
5269,6
5270,1
5271,1
5272,3
5273,6
5274,1
5275,6
5276,3
5277,6
5278,6
5279,6
5280,6
5281,6
5282,6
5283,6
5284,6
5285,6
5286,1
5287,6
5288,1
5289,6
5290,3
5291,2
5292,6
5293,1
5294,6
5295,3
5296,6
5297,6
5298,3
5299,2
5300,2
5301,3
5302,1
5303,6
5304,1
5305,6
5306,1
5307,2
5308,6
5309,1
5310,6
5311,1
5312,4
5313,6
5314,6
5315,4
5316,3
5317,6
5318,6
5319,2
5320,4
5321,6
5322,6
5323,4
5324,1
5325,6
5326,6
5327,1
5328,6
5329,6
5330,1
5331,1
5332,6
5333,6
5334,3
5335,6
5336,6
5337,3
5338,3
5339,3
5340,1
5341,6
5342,6
5343,4
5344,3
5345,3
5346,6
5347,4
5348,3
5349,1
5350,6
5351,6
5352,3
5353,1
5354,6
5355,6
5356,1
5357,1
5358,4
5359,2
5360,4
5361,6
5362,1
5363,6
5364,3
5365,6
5366,1
5367,3
5368,6
5369,6
5370,4
5371,6
5372,3
5373,2
5374,2
5375,1
5376,3
5377,6
5378,4
5379,6
5380,3
5381,4
5382,6
5383,1
5384,1
5385,6
5386,6
5387,6
5388,6
5389,4
5390,1
5391,1
5392,2
5393,3
5394,6
5395,6
5396,4
5397,4
5398,6
5399,6
5400,4
5401,6
5402,2
5403,4
5404,4
5405,1
5406,4
5407,3
5408,4
5409,1
5410,6
5411,1
5412,3
5413,6
5414,1
5415,3
5416,6
5417,6
5418,6
5419,3
5420,2
5421,1
5422,3
5423,4
5424,6
5425,1
5426,1
5427,2
5428,6
5429,3
5430,4
5431,6
5432,1
5433,2
5434,4
5435,1
5436,1
5437,4
5438,1
5439,3
5440,1
5441,6
5442,6
5443,3
5444,4
5445,1
5446,6
5447,2
5448,2
5449,1
5450,1
5451,1
5452,4
5453,6
5454,6
5455,4
5456,6
5457,6
5458,1
5459,6
5460,4
5461,6
5462,1
5463,1
5464,1
5465,3
5466,1
5467,1
5468,3
5469,1
5470,3
5471,6
5472,6
5473,1
5474,6
5475,6
5476,6
5477,6
5478,6
5479,6
5480,6
5481,3
5482,6
5483,3
5484,2
5485,1
5486,1
5487,6
5488,6
5489,6
5490,6
5491,4
5492,4
5493,3
5494,6
5495,6
5496,1
5497,3
5498,1
5499,2
5500,6
5501,6
5502,1
5503,4
5504,6
5505,3
5506,6
5507,1
5508,6
5509,6
5510,6
5511,6
5512,6
5513,6
5514,6
5515,6
5516,6
5517,6
5518,6
5519,6
5520,6
5521,3
5522,2
5523,1
5524,1
5525,1
5526,6
5527,6
5528,6
5529,6
5530,6
5531,6
5532,1
5533,6
5534,6
5535,3
5536,1
5537,3
5538,1
5539,6
5540,6
5541,6
5542,6
5543,4
5544,1
5545,6
5546,6
5547,6
5548,3
5549,1
5550,3
5551,6
5552,1
5553,6
5554,6
5555,4
5556,1
5557,6
5558,4
5559,2
5560,1
5561,1
5562,6
5563,6
5564,4
5565,1
5566,6
5567,4
5568,6
5569,1
5570,6
5571,3
5572,2
5573,4
5574,4
5575,6
5576,3
5577,1
5578,6
5579,6
5580,6
5581,4
5582,6
5583,6
5584,2
5585,3
5586,6
5587,4
5588,1
5589,1
5590,3
5591,2
5592,6
5593,3
5594,3
5595,1
5596,3
5597,4
5598,3
5599,2
5600,6
5601,6
5602,3
5603,1
5604,6
5605,6
5606,3
5607,3
5608,1
5609,3
5610,6
5611,4
5612,6
5613,3
5614,6
5615,2
5616,1
5617,6
5618,6
5619,6
5620,3
5621,3
5622,1
5623,2
5624,1
5625,1
5626,6
5627,6
5628,6
5629,1
5630,6
5631,3
5632,6
5633,1
5634,3
5635,4
5636,6
5637,6
5638,3
5639,6
5640,1
5641,6
5642,3
5643,3
5644,2
5645,6
5646,1
5647,6
5648,6
5649,6
