"id","song_popularity"
2154,54
2155,52
2156,55
2157,60
2158,44
2159,57
2160,45
2161,47
2162,57
2163,60
2164,47
2165,50
2166,53
2167,54
2168,49
2169,56
2170,47
2171,50
2172,48
2173,53
2174,52
2175,57
2176,43
2177,52
2178,49
2179,56
2180,53
2181,48
2182,58
2183,50
2184,59
2185,53
2186,57
2187,45
2188,49
2189,52
2190,50
2191,48
2192,52
2193,47
2194,55
2195,59
2196,50
2197,53
2198,57
2199,55
2200,53
2201,49
2202,46
2203,62
2204,58
2205,62
2206,50
2207,53
2208,51
2209,53
2210,53
2211,54
2212,46
2213,54
2214,54
2215,55
2216,51
2217,54
2218,52
2219,52
2220,38
2221,52
2222,52
2223,49
2224,46
2225,54
2226,50
2227,54
2228,48
2229,51
2230,60
2231,51
2232,51
2233,53
2234,57
2235,57
2236,44
2237,53
2238,50
2239,50
2240,54
2241,43
2242,56
2243,54
2244,56
2245,58
2246,38
2247,47
2248,58
2249,54
2250,51
2251,54
2252,53
2253,54
2254,51
2255,47
2256,53
2257,48
2258,56
2259,51
2260,56
2261,55
2262,55
2263,45
2264,47
2265,58
2266,48
2267,51
2268,51
2269,54
2270,51
2271,51
2272,45
2273,54
2274,53
2275,54
2276,54
2277,52
2278,48
2279,50
2280,45
2281,53
2282,45
2283,55
2284,57
2285,54
2286,54
2287,49
2288,53
2289,39
2290,57
2291,55
2292,55
2293,53
2294,54
2295,54
2296,49
2297,47
2298,56
2299,53
2300,64
2301,58
2302,42
2303,54
2304,54
2305,57
2306,55
2307,56
2308,55
2309,59
2310,51
2311,51
2312,55
2313,53
2314,55
2315,49
2316,56
2317,52
2318,56
2319,53
2320,62
2321,58
2322,54
2323,49
2324,58
2325,50
2326,56
2327,56
2328,53
2329,48
2330,56
2331,45
2332,48
2333,54
2334,46
2335,57
2336,53
2337,54
2338,49
2339,60
2340,49
2341,53
2342,51
2343,55
2344,51
2345,50
2346,53
2347,53
2348,54
2349,44
2350,52
2351,48
2352,58
2353,53
2354,52
2355,54
2356,54
2357,53
2358,55
2359,58
2360,52
2361,49
2362,50
2363,58
2364,54
2365,56
2366,41
2367,51
2368,52
2369,54
2370,48
2371,60
2372,49
2373,54
2374,46
2375,54
2376,51
2377,55
2378,45
2379,48
2380,51
2381,57
2382,53
2383,45
2384,56
2385,53
2386,44
2387,53
2388,48
2389,54
2390,51
2391,53
2392,53
2393,55
2394,57
2395,44
2396,60
2397,58
2398,54
2399,50
2400,50
2401,46
2402,44
2403,49
2404,52
2405,59
2406,48
2407,55
2408,49
2409,51
2410,51
2411,48
2412,52
2413,48
2414,58
2415,54
2416,53
2417,52
2418,54
2419,54
2420,52
2421,56
2422,54
2423,44
2424,58
2425,51
2426,52
2427,50
2428,60
2429,55
2430,60
2431,53
2432,48
2433,48
2434,52
2435,47
2436,47
2437,46
2438,51
2439,53
2440,51
2441,56
2442,51
2443,54
2444,60
2445,60
2446,55
2447,55
2448,52
2449,52
2450,51
2451,58
2452,54
2453,51
2454,46
2455,47
2456,54
2457,49
2458,50
2459,56
2460,46
2461,46
2462,53
2463,57
2464,51
2465,48
2466,48
2467,45
2468,51
2469,52
2470,51
2471,52
2472,50
2473,52
2474,58
2475,58
2476,54
2477,50
2478,52
2479,52
2480,56
2481,46
2482,51
2483,44
2484,48
2485,57
2486,48
2487,53
2488,49
2489,57
2490,58
2491,50
2492,44
2493,50
2494,41
2495,50
2496,55
2497,40
2498,51
2499,52
2500,57
2501,58
2502,48
2503,54
2504,54
2505,54
2506,54
2507,51
2508,58
2509,56
2510,54
2511,51
2512,51
2513,59
2514,55
2515,53
2516,52
2517,53
2518,53
2519,48
2520,51
2521,58
2522,55
2523,42
2524,49
2525,55
2526,52
2527,53
2528,53
2529,41
2530,52
2531,51
2532,56
2533,45
2534,60
2535,51
2536,47
2537,52
2538,45
2539,57
2540,58
2541,53
2542,53
2543,51
2544,53
2545,54
2546,47
2547,51
2548,48
2549,49
2550,56
2551,44
2552,55
2553,55
2554,57
2555,52
2556,38
2557,52
2558,53
2559,49
2560,51
2561,44
2562,54
2563,50
2564,50
2565,51
2566,45
2567,56
2568,50
2569,51
2570,52
2571,50
2572,56
2573,48
2574,57
2575,52
2576,55
2577,48
2578,57
2579,54
2580,51
2581,43
2582,54
2583,43
2584,53
2585,47
2586,48
2587,53
2588,53
2589,56
2590,56
2591,56
2592,50
2593,54
2594,50
2595,50
2596,55
2597,58
2598,53
2599,53
2600,48
2601,52
2602,51
2603,44
2604,55
2605,52
2606,48
2607,55
2608,60
2609,56
2610,53
2611,53
2612,54
2613,54
2614,52
2615,55
2616,52
2617,53
2618,49
2619,53
2620,51
2621,52
2622,56
2623,51
2624,51
2625,46
2626,60
2627,50
2628,45
2629,54
2630,48
2631,52
2632,53
2633,48
2634,50
2635,48
2636,48
2637,54
2638,47
2639,54
2640,48
2641,51
2642,54
2643,54
2644,53
2645,50
2646,45
2647,52
2648,50
2649,50
2650,52
2651,56
2652,56
2653,53
2654,53
2655,49
2656,55
2657,51
2658,57
2659,50
2660,50
2661,54
2662,60
2663,53
2664,53
2665,44
2666,49
2667,54
2668,51
2669,50
2670,53
2671,47
2672,52
2673,52
2674,55
2675,50
2676,58
2677,55
2678,57
2679,57
2680,42
2681,47
2682,53
2683,58
2684,52
2685,52
2686,54
2687,60
2688,52
2689,56
2690,54
2691,50
2692,48
2693,60
2694,45
2695,66
2696,51
2697,53
2698,47
2699,52
2700,46
2701,57
2702,50
2703,46
2704,54
2705,59
2706,45
2707,41
2708,54
2709,52
2710,53
2711,51
2712,52
2713,55
2714,52
2715,50
2716,52
2717,60
2718,54
2719,58
2720,57
2721,49
2722,47
2723,48
2724,56
2725,53
2726,53
2727,54
2728,43
2729,53
2730,54
2731,59
2732,57
2733,51
2734,55
2735,56
2736,58
2737,50
2738,46
2739,51
2740,54
2741,53
2742,50
2743,52
2744,57
2745,47
2746,52
2747,48
2748,54
2749,54
2750,50
2751,54
2752,55
2753,60
2754,60
2755,53
2756,47
2757,51
2758,54
2759,49
2760,56
2761,58
2762,56
2763,51
2764,53
2765,58
2766,60
2767,56
2768,57
2769,52
2770,51
2771,54
2772,49
2773,51
2774,51
2775,55
2776,48
2777,56
2778,50
2779,53
2780,54
2781,57
2782,54
2783,47
2784,48
2785,52
2786,51
2787,53
2788,48
2789,52
2790,53
2791,51
2792,51
2793,52
2794,56
2795,50
2796,50
2797,54
2798,54
2799,56
2800,47
2801,51
2802,58
2803,53
2804,52
2805,44
2806,58
2807,54
2808,53
2809,52
2810,50
2811,50
2812,54
2813,55
2814,56
2815,55
2816,53
2817,59
2818,57
2819,52
2820,55
2821,54
2822,53
2823,53
2824,46
2825,48
2826,58
2827,54
2828,53
2829,53
2830,60
2831,55
2832,53
2833,48
2834,60
2835,56
2836,51
2837,52
2838,52
2839,48
2840,50
2841,53
2842,57
2843,50
2844,57
2845,52
2846,50
2847,55
2848,58
2849,48
2850,51
2851,52
2852,52
2853,50
2854,51
2855,48
2856,56
2857,52
2858,53
2859,55
2860,55
2861,56
2862,46
2863,51
2864,62
2865,43
2866,47
2867,50
2868,55
2869,53
2870,55
2871,52
2872,57
2873,54
2874,54
2875,54
2876,50
2877,53
2878,54
2879,52
2880,56
2881,54
2882,53
2883,43
2884,50
2885,55
2886,50
2887,47
2888,46
2889,52
2890,53
2891,51
2892,56
2893,47
2894,41
2895,52
2896,46
2897,50
2898,53
2899,50
2900,49
2901,52
2902,53
2903,45
2904,54
2905,45
2906,53
2907,50
2908,57
2909,50
2910,53
2911,50
2912,51
2913,51
2914,56
2915,56
2916,57
2917,50
2918,52
2919,53
2920,48
2921,55
2922,49
2923,60
2924,54
2925,54
2926,54
2927,54
2928,53
2929,52
2930,52
2931,53
2932,53
2933,53
2934,52
2935,48
2936,53
2937,53
2938,57
2939,52
2940,51
2941,42
2942,55
2943,60
2944,53
2945,50
2946,51
2947,48
2948,55
2949,50
2950,56
2951,55
2952,60
2953,54
2954,49
2955,58
2956,56
2957,50
2958,59
2959,57
2960,54
2961,52
2962,46
2963,56
2964,53
2965,56
2966,45
2967,50
2968,54
2969,46
2970,45
2971,52
2972,47
2973,58
2974,35
2975,55
2976,52
2977,58
2978,60
2979,50
2980,54
2981,54
2982,52
2983,50
2984,46
2985,55
2986,56
2987,56
2988,54
2989,53
2990,55
2991,54
2992,59
2993,55
2994,47
2995,55
